林黛玉;贾宝玉;784.0
袭人;贾宝玉;602.0
史太君;贾宝玉;565.0
史太君;王熙凤;513.0
薛宝钗;贾宝玉;421.0
林黛玉;薛宝钗;418.0
史太君;王夫人;317.0
晴雯;贾宝玉;284.0
史太君;林黛玉;281.0
王熙凤;贾宝玉;275.0
王夫人;贾宝玉;270.0
平儿;王熙凤;245.0
王夫人;王熙凤;244.0
史太君;薛宝钗;205.0
史湘云;贾宝玉;205.0
史湘云;林黛玉;196.0
贾宝玉;贾政;185.0
王熙凤;贾琏;181.0
史湘云;薛宝钗;162.0
晴雯;袭人;158.0
林黛玉;袭人;155.0
史太君;鸳鸯;153.0
贾宝玉;麝月;153.0
史太君;薛姨妈;150.0
周瑞;周瑞家的;148.0
史太君;袭人;148.0
李纨;王熙凤;144.0
李纨;贾宝玉;137.0
史太君;李纨;136.0
薛宝钗;袭人;135.0
尤氏;王熙凤;135.0
林黛玉;王熙凤;133.0
贾宝玉;贾探春;131.0
史太君;邢夫人;129.0
史太君;尤氏;129.0
史太君;贾琏;125.0
王熙凤;薛宝钗;123.0
史太君;平儿;121.0
薛宝钗;贾探春;120.0
史太君;史湘云;119.0
林黛玉;王夫人;117.0
李纨;薛宝钗;116.0
王夫人;薛宝钗;115.0
李纨;林黛玉;113.0
李纨;贾探春;112.0
史太君;贾政;109.0
刘姥姥;史太君;108.0
贾珍;贾蓉;108.0
晴雯;麝月;106.0
林黛玉;贾探春;106.0
薛姨妈;薛宝钗;106.0
平儿;贾宝玉;105.0
平儿;袭人;104.0
秦钟;贾宝玉;99.0
芳官;贾宝玉;98.0
王熙凤;邢夫人;97.0
王熙凤;薛姨妈;96.0
王熙凤;鸳鸯;96.0
史太君;贾珍;95.0
平儿;贾琏;94.0
紫鹃;贾宝玉;93.0
茗烟;贾宝玉;92.0
史太君;贾探春;90.0
薛姨妈;贾宝玉;90.0
王夫人;袭人;89.0
袭人;麝月;87.0
刘姥姥;王熙凤;83.0
王夫人;薛姨妈;83.0
王熙凤;贾探春;81.0
王熙凤;贾蓉;81.0
王夫人;邢夫人;79.0
王熙凤;袭人;78.0
史湘云;袭人;77.0
史太君;贾赦;77.0
林黛玉;紫鹃;77.0
贾宝玉;贾环;74.0
史太君;贾蓉;73.0
王熙凤;贾珍;73.0
平儿;李纨;72.0
贾珍;贾琏;71.0
林黛玉;薛姨妈;71.0
薛宝钗;香菱;67.0
平儿;贾探春;67.0
李纨;王夫人;66.0
史湘云;李纨;66.0
林之孝;林之孝家的;66.0
周瑞;王熙凤;66.0
贾宝玉;贾珍;65.0
尤氏;王夫人;64.0
史太君;晴雯;64.0
林黛玉;香菱;63.0
王夫人;贾政;62.0
周瑞家的;王熙凤;62.0
尤氏;贾珍;62.0
贾宝玉;香菱;62.0
贾宝玉;贾迎春;61.0
平儿;鸳鸯;61.0
芳官;袭人;59.0
贾宝玉;鸳鸯;58.0
贾宝玉;贾琏;57.0
史太君;贾迎春;57.0
尤氏;李纨;56.0
尤氏;贾蓉;55.0
史湘云;王熙凤;54.0
平儿;薛宝钗;54.0
薛宝钗;薛蟠;53.0
来旺;王熙凤;53.0
史湘云;薛宝琴;53.0
贾琏;贾蓉;53.0
贾探春;贾迎春;53.0
晴雯;林黛玉;53.0
莺儿;贾宝玉;52.0
薛宝琴;贾宝玉;52.0
林黛玉;薛宝琴;51.0
薛宝钗;贾迎春;51.0
薛蟠;贾宝玉;51.0
薛姨妈;薛蟠;51.0
王夫人;鸳鸯;51.0
林黛玉;贾迎春;51.0
薛宝琴;薛宝钗;51.0
刘姥姥;周瑞;49.0
史湘云;贾探春;49.0
莺儿;薛宝钗;49.0
贾宝玉;贾芸;48.0
尤氏;贾宝玉;48.0
尤氏;邢夫人;48.0
王夫人;贾迎春;47.0
薛蟠;香菱;45.0
晴雯;王夫人;45.0
晴雯;芳官;44.0
刘姥姥;周瑞家的;44.0
史太君;紫鹃;43.0
贾宝玉;邢夫人;43.0
秦可卿;贾宝玉;43.0
尤二姐;贾琏;43.0
王夫人;贾珍;43.0
夏金桂;薛蟠;42.0
王熙凤;贾瑞;42.0
王夫人;贾探春;42.0
兴儿;王熙凤;41.0
袭人;鸳鸯;41.0
尤二姐;王熙凤;41.0
刘姥姥;鸳鸯;41.0
秋纹;贾宝玉;41.0
夏金桂;香菱;41.0
贾政;贾珍;40.0
王熙凤;贾迎春;40.0
史太君;麝月;40.0
王熙凤;秦可卿;40.0
贾宝玉;贾赦;39.0
史太君;贾元春;39.0
史太君;薛宝琴;39.0
史湘云;王夫人;38.0
刘姥姥;贾宝玉;38.0
玉钏;贾宝玉;38.0
李纨;袭人;37.0
贾政;贾赦;37.0
贾惜春;贾探春;37.0
贾宝玉;贾惜春;37.0
贾宝玉;赵姨娘;37.0
李纨;贾迎春;37.0
周瑞;平儿;36.0
薛宝钗;贾惜春;36.0
史太君;贾惜春;36.0
贾宝玉;贾蓉;36.0
王夫人;贾赦;36.0
贾琏;贾赦;35.0
平儿;王夫人;35.0
李纨;贾惜春;35.0
林黛玉;贾惜春;35.0
贾赦;邢夫人;35.0
贾元春;贾宝玉;35.0
贾珍;贾赦;35.0
薛宝琴;贾探春;34.0
平儿;林黛玉;34.0
王夫人;贾琏;34.0
王熙凤;贾赦;34.0
邢夫人;鸳鸯;34.0
贾政;贾环;33.0
史湘云;薛姨妈;33.0
史湘云;翠缕;33.0
袭人;贾探春;32.0
薛姨妈;鸳鸯;32.0
小红;贾宝玉;32.0
周瑞家的;平儿;32.0
贾宝玉;金钏;32.0
薛姨妈;香菱;31.0
王熙凤;贾惜春;31.0
周瑞;王夫人;31.0
史太君;琥珀;31.0
史太君;周瑞;31.0
刘姥姥;平儿;31.0
贾环;赵姨娘;30.0
李嬷嬷;贾宝玉;30.0
贾惜春;贾迎春;30.0
王夫人;贾环;30.0
李纨;薛姨妈;29.0
秋纹;麝月;29.0
贾琏;邢夫人;29.0
史湘云;平儿;28.0
史太君;尤二姐;28.0
尤氏;鸳鸯;28.0
贾琏;鸳鸯;28.0
王夫人;金钏;28.0
晴雯;薛宝钗;28.0
水溶;贾宝玉;28.0
春燕;贾宝玉;28.0
史湘云;香菱;28.0
贾兰;贾宝玉;28.0
贾珍;邢夫人;28.0
刘姥姥;板儿;28.0
史太君;周瑞家的;27.0
林黛玉;鸳鸯;27.0
四儿;贾宝玉;27.0
林之孝;王熙凤;27.0
尤氏;平儿;27.0
周瑞家的;王夫人;27.0
史太君;林之孝;27.0
紫鹃;袭人;26.0
贾探春;香菱;26.0
贾元春;贾政;26.0
王熙凤;贾政;26.0
王熙凤;秦钟;26.0
尤氏;贾探春;26.0
李贵;贾宝玉;26.0
小红;王熙凤;26.0
薛宝钗;邢岫烟;26.0
李纨;薛宝琴;25.0
林黛玉;贾政;25.0
刘姥姥;王夫人;25.0
薛姨妈;邢夫人;25.0
张华;王熙凤;25.0
王熙凤;薛宝琴;25.0
妙玉;贾宝玉;25.0
贾宝玉;邢岫烟;24.0
王夫人;贾蓉;24.0
李纨;鸳鸯;24.0
晴雯;秋纹;24.0
薛宝钗;贾环;24.0
贾探春;赵姨娘;24.0
秦可卿;贾珍;24.0
薛姨妈;袭人;24.0
夏金桂;宝蟾;24.0
贾政;贾琏;23.0
刘姥姥;薛姨妈;23.0
平儿;香菱;23.0
平儿;晴雯;23.0
秦可卿;贾蓉;23.0
智能;秦钟;22.0
贾迎春;邢夫人;22.0
小红;贾芸;22.0
王熙凤;贾环;22.0
薛宝钗;贾政;22.0
秋纹;袭人;22.0
周瑞;贾宝玉;22.0
李纨;邢夫人;22.0
尤氏;贾琏;22.0
林黛玉;邢夫人;22.0
林黛玉;贾琏;22.0
晴雯;王熙凤;21.0
史太君;赖大;21.0
史太君;秋纹;21.0
小红;林黛玉;21.0
王善保家的;王熙凤;21.0
袭人;香菱;21.0
尤氏;薛宝钗;21.0
史湘云;鸳鸯;21.0
晴雯;李纨;21.0
薛蟠;贾珍;21.0
贾蓉;贾赦;21.0
尤氏;秦可卿;21.0
史太君;秦钟;21.0
王熙凤;琥珀;21.0
平儿;邢夫人;21.0
甄士隐;贾雨村;21.0
刘姥姥;林黛玉;21.0
史太君;贾环;21.0
来旺;贾琏;21.0
王夫人;赵姨娘;21.0
紫鹃;薛宝钗;21.0
史太君;薛蟠;21.0
坠儿;贾宝玉;20.0
莺儿;袭人;20.0
王熙凤;贾元春;20.0
琥珀;鸳鸯;20.0
贾宝玉;雪雁;20.0
王熙凤;赵姨娘;20.0
司棋;贾迎春;20.0
史太君;林之孝家的;20.0
王熙凤;赖大;20.0
智能;贾宝玉;20.0
王熙凤;秋桐;20.0
王熙凤;贾芸;20.0
蒋玉菡;贾宝玉;20.0
坠儿;小红;20.0
春燕;芳官;20.0
彩云;贾宝玉;20.0
王夫人;琥珀;19.0
李纨;赵姨娘;19.0
琥珀;贾宝玉;19.0
薛蟠;贾琏;19.0
史太君;香菱;19.0
薛宝钗;麝月;19.0
林黛玉;莺儿;19.0
尤氏;贾惜春;19.0
薛宝钗;鸳鸯;19.0
春燕;袭人;19.0
史太君;赵姨娘;19.0
贾兰;贾环;19.0
平儿;来旺;19.0
藕官;贾宝玉;19.0
春燕;莺儿;19.0
薛姨妈;贾迎春;19.0
王夫人;麝月;19.0
司棋;周瑞家的;18.0
尤二姐;平儿;18.0
史湘云;尤氏;18.0
史太君;秦可卿;18.0
李纨;贾珍;18.0
林之孝;贾宝玉;18.0
玉钏;袭人;18.0
柳五儿;芳官;18.0
史湘云;贾惜春;18.0
宝蟾;香菱;18.0
丰儿;王熙凤;18.0
四儿;袭人;18.0
宝蟾;薛蟠;18.0
贾政;贾雨村;18.0
王夫人;贾元春;18.0
平儿;芳官;18.0
柳家的;芳官;18.0
林之孝;贾琏;18.0
王夫人;贾惜春;18.0
史湘云;邢岫烟;18.0
司棋;周瑞;18.0
袭人;赵姨娘;18.0
尤氏;薛姨妈;18.0
林之孝家的;王熙凤;18.0
史湘云;贾迎春;18.0
贾元春;贾琏;18.0
王一贴;贾宝玉;17.0
林黛玉;雪雁;17.0
史太君;板儿;17.0
贾蓉;邢夫人;17.0
妙玉;林黛玉;17.0
贾兰;贾政;17.0
李纨;香菱;17.0
贾赦;鸳鸯;17.0
倪二;贾芸;17.0
芳官;麝月;17.0
彩云;贾环;17.0
薛姨妈;贾珍;17.0
李纨;林之孝;17.0
史太君;张道士;17.0
芳官;藕官;17.0
紫鹃;雪雁;17.0
司棋;鸳鸯;17.0
薛宝琴;邢岫烟;17.0
刘姥姥;李纨;16.0
史太君;贾兰;16.0
林黛玉;邢岫烟;16.0
赵姨娘;马道婆;16.0
贾探春;鸳鸯;16.0
袭人;贾琏;16.0
秋桐;贾琏;16.0
秦钟;贾瑞;16.0
林之孝;贾探春;16.0
入画;贾惜春;16.0
王熙凤;邢岫烟;16.0
玻璃;贾宝玉;16.0
林之孝家的;贾探春;16.0
板儿;王熙凤;15.0
林黛玉;麝月;15.0
贾宝玉;赖大;15.0
贾宝玉;贾瑞;15.0
彩云;王夫人;15.0
尤三姐;贾琏;15.0
尤二姐;尤氏;15.0
王济仁;贾宝玉;15.0
尤氏;薛宝琴;15.0
贾探春;贾环;15.0
佩凤;尤氏;15.0
尤氏;林黛玉;15.0
小红;薛宝钗;15.0
周瑞;李纨;15.0
李嬷嬷;袭人;15.0
林黛玉;贾珍;15.0
薛宝钗;邢夫人;15.0
贾琏;贾芸;15.0
周瑞家的;贾宝玉;15.0
周瑞家的;薛宝钗;15.0
尤二姐;秋桐;15.0
周瑞;薛宝钗;15.0
张华;贾蓉;15.0
尤氏;贾赦;15.0
冯紫英;贾宝玉;15.0
李嬷嬷;林黛玉;15.0
王夫人;薛蟠;15.0
贾敬;贾蓉;15.0
薛姨妈;贾探春;15.0
袭人;贾环;15.0
李纨;邢岫烟;15.0
周瑞;林黛玉;15.0
林之孝家的;贾宝玉;15.0
周瑞家的;李纨;14.0
周瑞家的;林黛玉;14.0
贾宝玉;龄官;14.0
史太君;李嬷嬷;14.0
袭人;贾政;14.0
贾宝玉;贾蔷;14.0
林黛玉;贾赦;14.0
薛宝钗;贾珍;14.0
邢夫人;邢岫烟;14.0
蕊官;藕官;14.0
贾蔷;龄官;14.0
王熙凤;香菱;14.0
周瑞;板儿;14.0
刘姥姥;薛宝钗;14.0
李纨;林之孝家的;14.0
彩霞;王夫人;13.0
贾蓉;贾蓉之妻;13.0
四儿;晴雯;13.0
玉钏;王夫人;13.0
林黛玉;琥珀;13.0
春燕;晴雯;13.0
史太君;文官;13.0
平儿;麝月;13.0
林黛玉;芳官;13.0
茜雪;贾宝玉;13.0
薛宝钗;金钏;13.0
司棋;贾宝玉;13.0
平儿;林之孝;13.0
尤老娘;贾琏;13.0
王夫人;紫鹃;13.0
林黛玉;贾环;13.0
坠儿;晴雯;13.0
李纨;贾琏;13.0
茗烟;袭人;13.0
芳官;蕊官;13.0
翠墨;贾宝玉;13.0
平儿;林之孝家的;13.0
兴儿;平儿;13.0
薛宝琴;香菱;13.0
张华;来旺;13.0
翠缕;贾宝玉;13.0
史太君;贾芸;13.0
平儿;贾赦;13.0
王夫人;薛宝琴;13.0
四儿;麝月;13.0
李纨;贾蓉;13.0
秦可卿;秦钟;13.0
冯紫英;薛蟠;13.0
贾瑞;贾蔷;13.0
丰儿;平儿;13.0
贾探春;邢夫人;13.0
云儿;薛蟠;13.0
李纨;贾政;12.0
史太君;妙玉;12.0
四儿;芳官;12.0
小红;袭人;12.0
张道士;贾宝玉;12.0
司棋;王熙凤;12.0
兴儿;来旺;12.0
尤氏;袭人;12.0
尤氏;林之孝;12.0
贾探春;贾政;12.0
周瑞家的;板儿;12.0
史湘云;琥珀;12.0
柳湘莲;薛蟠;12.0
夏金桂;薛姨妈;12.0
林黛玉;贾元春;12.0
贾政;贾迎春;12.0
平儿;薛姨妈;12.0
王夫人;赖大;12.0
薛宝钗;赵姨娘;12.0
坠儿;贾芸;12.0
云儿;贾宝玉;12.0
薛姨妈;贾琏;12.0
贾政;邢夫人;12.0
李贵;茗烟;12.0
柳家的;贾宝玉;12.0
史太君;邢岫烟;12.0
王熙凤;金钏;12.0
平儿;玉钏;12.0
秦钟;茗烟;12.0
玉钏;王熙凤;12.0
薛蟠;袭人;12.0
王夫人;芳官;12.0
袭人;金钏;12.0
彩霞;王熙凤;12.0
贾敬;贾珍;12.0
史太君;芳官;12.0
平儿;莺儿;12.0
小红;李纨;12.0
柳五儿;贾宝玉;11.0
薛宝琴;袭人;11.0
史太君;莺儿;11.0
贾蓉;贾蔷;11.0
尤氏;秦钟;11.0
彩霞;贾宝玉;11.0
王熙凤;麝月;11.0
史太君;赖大的母亲;11.0
尤二姐;贾珍;11.0
平儿;赵姨娘;11.0
平儿;琥珀;11.0
史太君;贾敬;11.0
平儿;薛宝琴;11.0
佳蕙;小红;11.0
兴儿;尤二姐;11.0
蒋玉菡;薛蟠;11.0
贾宝玉;贾雨村;11.0
袭人;贾赦;11.0
刘姥姥;史湘云;11.0
史太君;茗烟;11.0
司棋;晴雯;11.0
史湘云;紫鹃;11.0
入画;王熙凤;11.0
茜雪;袭人;11.0
薛蟠;邢夫人;11.0
李纨;李绮;11.0
薛宝钗;贾琏;11.0
周瑞;袭人;11.0
丰儿;史太君;11.0
史太君;玉钏;11.0
薛姨妈;贾惜春;11.0
袭人;贾芸;11.0
平儿;贾迎春;11.0
王善保家的;贾宝玉;11.0
史太君;王济仁;10.0
李纨;贾赦;10.0
周瑞;贾迎春;10.0
史太君;来旺;10.0
林黛玉;贾芸;10.0
尤二姐;贾蓉;10.0
彩云;赵姨娘;10.0
李纨;贾兰;10.0
女先儿;王熙凤;10.0
平儿;贾蓉;10.0
贾政;赵姨娘;10.0
贾迎春;香菱;10.0
王夫人;香菱;10.0
周瑞家的;袭人;10.0
贾环;贾琏;10.0
袭人;邢夫人;10.0
贾琏;鲍二家的;10.0
水溶;贾政;10.0
李纨;琥珀;10.0
史太君;贾蓉之妻;10.0
李纹;李绮;10.0
莺儿;薛姨妈;10.0
晴雯;贾探春;10.0
芳官;贾探春;10.0
史太君;女先儿;10.0
秦钟;贾珍;10.0
俞禄;贾珍;10.0
尤氏;林之孝家的;10.0
薛宝钗;贾雨村;10.0
王夫人;王子腾;10.0
史太君;小红;10.0
玉钏;莺儿;10.0
紫鹃;薛姨妈;10.0
史湘云;贾环;10.0
尤氏;贾蓉之妻;10.0
周瑞家的;贾迎春;10.0
赖大;邢夫人;10.0
平儿;彩云;10.0
花自芳;袭人;10.0
李纨;李纹;10.0
史太君;水溶;10.0
薛宝琴;鸳鸯;10.0
薛姨妈;薛宝琴;10.0
贾迎春;鸳鸯;10.0
芳官;薛宝钗;10.0
李贵;秦钟;10.0
周瑞;香菱;10.0
林黛玉;薛蟠;10.0
林黛玉;赵姨娘;10.0
贾敬;贾赦;9.0
莺儿;贾环;9.0
柳湘莲;薛姨妈;9.0
贾兰;贾探春;9.0
贾政;贾蓉;9.0
王熙凤;贾兰;9.0
薛蟠;贾蓉;9.0
翠缕;袭人;9.0
王熙凤;贾蔷;9.0
林黛玉;贾雨村;9.0
坠儿;平儿;9.0
柳湘莲;贾宝玉;9.0
李纨;贾环;9.0
晴雯;香菱;9.0
平儿;邢岫烟;9.0
乌进孝;贾珍;9.0
紫鹃;贾探春;9.0
贾环;贾赦;9.0
贾惜春;香菱;9.0
晴雯;薛姨妈;9.0
司棋;薛宝钗;9.0
尤氏;赖大;9.0
智能;王熙凤;9.0
王善保家的;邢夫人;9.0
史太君;金钏;9.0
林之孝;袭人;9.0
贾迎春;邢岫烟;9.0
芳官;赵姨娘;9.0
平儿;柳家的;9.0
王熙凤;赵嬷嬷;9.0
周瑞;金钏;9.0
薛姨妈;贾赦;9.0
彩云;玉钏;9.0
贾探春;贾琏;9.0
李纨;来旺;9.0
尤老娘;贾珍;9.0
俞禄;贾蓉;9.0
林之孝家的;袭人;9.0
拐子;香菱;9.0
周瑞家的;贾惜春;9.0
平儿;秋纹;9.0
林黛玉;贾兰;9.0
平儿;春燕;9.0
贾珍;邢德全;9.0
史太君;张华;9.0
贾元春;贾珍;9.0
晴雯;贾迎春;9.0
周瑞家的;金钏;9.0
林之孝;柳五儿;9.0
林黛玉;翠缕;9.0
王子腾;王熙凤;9.0
司棋;王夫人;9.0
来旺;贾蓉;9.0
贾琏;贾芹;9.0
王夫人;贾兰;9.0
贾珍;贾蔷;9.0
紫鹃;翠缕;9.0
柳五儿;袭人;9.0
琥珀;薛宝钗;9.0
王熙凤;紫鹃;9.0
尤三姐;贾珍;9.0
贾珍;贾芹;9.0
金钏;香菱;9.0
林之孝家的;柳五儿;9.0
晴雯;王善保家的;9.0
史太君;玻璃;9.0
王善保家的;王夫人;9.0
贾宝玉;贾珠;9.0
玉钏;薛姨妈;9.0
张道士;贾珍;9.0
薛宝钗;贾元春;9.0
贾环;贾迎春;9.0
柳五儿;柳家的;9.0
兴儿;史太君;9.0
周瑞;贾惜春;9.0
妙玉;薛宝钗;9.0
李嬷嬷;薛宝钗;9.0
薛宝琴;贾迎春;9.0
周瑞家的;香菱;8.0
薛宝琴;贾惜春;8.0
胡君荣;贾琏;8.0
彩云;袭人;8.0
甄士隐;香菱;8.0
李纹;薛宝琴;8.0
张华;贾珍;8.0
小红;晴雯;8.0
入画;司棋;8.0
莺儿;蕊官;8.0
坠儿;袭人;8.0
文官;王熙凤;8.0
张华;贾琏;8.0
王熙凤;赖大的母亲;8.0
薛姨妈;赖大;8.0
周瑞;邢夫人;8.0
周瑞家的;贾探春;8.0
彩霞;贾琏;8.0
贾元春;贾探春;8.0
玉钏;金钏;8.0
薛蟠;贾政;8.0
史太君;彩云;8.0
林之孝;王夫人;8.0
琥珀;薛姨妈;8.0
赖大;赖大的母亲;8.0
李纨;贾元春;8.0
贾宝玉;马道婆;8.0
拐子;贾雨村;8.0
坠儿;麝月;8.0
李纨;麝月;8.0
春燕;麝月;8.0
周瑞;薛姨妈;8.0
李纹;邢岫烟;8.0
林黛玉;金钏;8.0
冷子兴;贾雨村;8.0
贾元春;贾环;8.0
史太君;彩霞;8.0
莺儿;藕官;8.0
王熙凤;薛蟠;8.0
林黛玉;贾蓉;8.0
翠墨;贾探春;8.0
吴新登;贾探春;8.0
莺儿;贾探春;8.0
王熙凤;鲍二家的;8.0
周瑞;贾琏;8.0
平儿;贾惜春;8.0
彩云;鸳鸯;8.0
柳五儿;王熙凤;8.0
平儿;柳五儿;8.0
茗烟;贾瑞;8.0
尤氏;金氏;8.0
平儿;贾环;8.0
贾探春;邢岫烟;8.0
平儿;秋桐;8.0
花自芳;贾宝玉;8.0
贾珍;赖大;8.0
周瑞家的;邢夫人;8.0
贾雨村;香菱;8.0
史湘云;莺儿;8.0
贾珍;贾蓉之妻;8.0
卜世仁;贾芸;8.0
史太君;马道婆;8.0
史湘云;芳官;8.0
周瑞;贾探春;8.0
兴儿;李纨;8.0
张材家的;王熙凤;8.0
冯渊;香菱;7.0
周瑞家的;王善保家的;7.0
史太君;王善保家的;7.0
刘姥姥;贾探春;7.0
夏金桂;薛宝钗;7.0
戴权;贾珍;7.0
贾兰;贾赦;7.0
晴雯;莺儿;7.0
李纨;素云;7.0
贾环;邢夫人;7.0
周瑞家的;薛姨妈;7.0
周瑞;王善保家的;7.0
贾环;贾珍;7.0
史湘云;贾政;7.0
贾宝玉;贾琮;7.0
史太君;王子腾;7.0
周瑞家的;贾琏;7.0
司棋;林黛玉;7.0
晴雯;赵姨娘;7.0
柳湘莲;贾琏;7.0
王熙凤;芳官;7.0
王夫人;秦可卿;7.0
住儿;贾迎春;7.0
李绮;薛宝琴;7.0
贾环;金钏;7.0
薛姨妈;金钏;7.0
尤氏;银蝶;7.0
薛宝琴;邢夫人;7.0
尤氏;贾迎春;7.0
晴雯;贾政;7.0
平儿;板儿;7.0
彩霞;贾环;7.0
刘姥姥;袭人;7.0
玉钏;鸳鸯;7.0
尤氏;琥珀;7.0
贾宝玉;贾菌;7.0
俞禄;贾琏;7.0
春燕;薛宝钗;7.0
秦钟;贾蓉;7.0
贾赦;赖大;7.0
史太君;秋桐;7.0
林如海;林黛玉;7.0
王熙凤;玻璃;7.0
贾珍;贾迎春;7.0
佳蕙;贾宝玉;7.0
史太君;司棋;7.0
薛姨妈;贾蓉;7.0
王熙凤;莺儿;7.0
尤氏;贾敬;7.0
张道士;王熙凤;7.0
史湘云;贾兰;7.0
蕊官;贾宝玉;7.0
玻璃;芳官;7.0
平儿;贾珍;7.0
琥珀;邢夫人;7.0
彩霞;来旺;7.0
翠墨;薛宝钗;7.0
史太君;贾珠;7.0
史太君;李贵;7.0
蒋玉菡;袭人;7.0
翠墨;袭人;7.0
秦可卿;袭人;7.0
小螺;贾宝玉;7.0
贾琏;赖大;7.0
珍珠;贾宝玉;7.0
薛姨妈;邢岫烟;7.0
贾珍;金氏;7.0
琥珀;薛宝琴;7.0
李纨;紫鹃;7.0
林黛玉;藕官;7.0
袭人;邢岫烟;7.0
李绮;邢岫烟;7.0
王子腾;贾宝玉;7.0
贾赦;贾迎春;7.0
王熙凤;贾芹;7.0
平儿;金钏;7.0
