林黛玉;贾宝玉;784.0
李纨;赖大;7.0
贾元春;贾赦;7.0
贾琏;贾迎春;7.0
史湘云;邢夫人;7.0
薛宝钗;贾兰;7.0
平儿;贾兰;7.0
王夫人;贾珠;7.0
鸳鸯;麝月;7.0
贾政;金钏;7.0
邢岫烟;香菱;6.0
刘姥姥;贾迎春;6.0
林之孝;薛宝钗;6.0
丰儿;周瑞;6.0
傅试;贾宝玉;6.0
袭人;贾迎春;6.0
待书;王熙凤;6.0
袭人;贾兰;6.0
女先儿;尤氏;6.0
孙绍祖;贾迎春;6.0
丰儿;王夫人;6.0
琥珀;贾探春;6.0
林之孝;玉钏;6.0
入画;周瑞家的;6.0
莺儿;香菱;6.0
王夫人;秋纹;6.0
史太君;孙绍祖;6.0
周瑞家的;智能;6.0
贾兰;邢夫人;6.0
贾探春;贾赦;6.0
薛蝌;贾宝玉;6.0
林黛玉;秋纹;6.0
王一贴;茗烟;6.0
薛蟠;贾瑞;6.0
周姨娘;贾宝玉;6.0
贾芹;贾蓉;6.0
薛姨妈;赵姨娘;6.0
王善保家的;袭人;6.0
豆官;香菱;6.0
尤二姐;李纨;6.0
邢夫人;邢德全;6.0
李纨;贾珠;6.0
佳蕙;林黛玉;6.0
芳官;贾环;6.0
晴雯;紫鹃;6.0
王子腾;薛宝钗;6.0
彩云;王熙凤;6.0
贾兰;贾珍;6.0
贾菖;贾菱;6.0
入画;贾宝玉;6.0
入画;周瑞;6.0
贾惜春;贾政;6.0
花自芳;茗烟;6.0
住儿;平儿;6.0
周瑞;赖大;6.0
尤二姐;贾宝玉;6.0
周姨娘;王夫人;6.0
林黛玉;秦钟;6.0
贾惜春;贾环;6.0
李嬷嬷;薛姨妈;6.0
小螺;林黛玉;6.0
李绮;王熙凤;6.0
周瑞;智能;6.0
小红;秋纹;6.0
史太君;喜鸾;6.0
史湘云;晴雯;6.0
贾探春;贾珍;6.0
周姨娘;王熙凤;6.0
尤氏;贾政;6.0
葵官;豆官;6.0
彩云;金钏;6.0
李纨;芳官;6.0
贾敬;贾琏;6.0
林之孝;芳官;6.0
林黛玉;茗烟;6.0
晴雯;玻璃;6.0
秋桐;胡君荣;6.0
史太君;翠缕;6.0
晴雯;林之孝;6.0
芳官;香菱;6.0
四儿;王夫人;6.0
玉钏;芳官;6.0
春燕;柳五儿;6.0
冯紫英;贾珍;6.0
史湘云;贾蓉;6.0
李纨;莺儿;6.0
尤三姐;尤二姐;6.0
刘姥姥;贾惜春;6.0
秦业;秦钟;6.0
傻大姐;史太君;6.0
林黛玉;玉钏;6.0
刘姥姥;妙玉;6.0
林之孝家的;薛宝钗;6.0
柳五儿;贾探春;6.0
袭人;贾珍;6.0
贾瑞;贾蓉;6.0
王熙凤;秋纹;6.0
薛蝌;薛蟠;6.0
王善保家的;贾探春;6.0
冯渊;拐子;6.0
李纨;赖大的母亲;6.0
林之孝家的;芳官;6.0
司棋;贾探春;6.0
冯渊;贾雨村;6.0
薛蟠;贾迎春;6.0
李贵;贾瑞;6.0
净虚;王熙凤;6.0
尤二姐;邢夫人;6.0
春燕;柳家的;6.0
紫鹃;莺儿;6.0
尤氏;张华;6.0
贾兰;贾蓉;6.0
薛宝钗;贾赦;6.0
周姨娘;赵姨娘;6.0
尤氏;赵姨娘;6.0
兴儿;贾珍;6.0
待书;贾探春;6.0
贾琏;贾蔷;6.0
云儿;林黛玉;6.0
平儿;贾元春;6.0
入画;尤氏;6.0
贾惜春;鸳鸯;5.0
贾政;贾珠;5.0
薛蟠;贾雨村;5.0
史湘云;赵姨娘;5.0
女先儿;贾宝玉;5.0
素云;贾探春;5.0
尤氏;贾元春;5.0
孙绍祖;贾宝玉;5.0
晴雯;薛宝琴;5.0
王夫人;贾敬;5.0
贾政;贾蔷;5.0
贾珍;贾菱;5.0
素云;薛宝钗;5.0
贾珍;贾菖;5.0
李纨;茗烟;5.0
史太君;素云;5.0
贾环;贾蓉;5.0
入画;贾探春;5.0
吴新登;李纨;5.0
林黛玉;王子腾;5.0
封肃;贾雨村;5.0
宝官;贾宝玉;5.0
林之孝家的;王夫人;5.0
昭儿;王熙凤;5.0
入画;李纨;5.0
尤氏;贾兰;5.0
彩霞;鸳鸯;5.0
薛姨妈;薛蝌;5.0
史湘云;李绮;5.0
文官;薛宝钗;5.0
李纨;秦可卿;5.0
平儿;赖大;5.0
王夫人;贾雨村;5.0
周瑞家的;尤氏;5.0
王夫人;邢岫烟;5.0
蒋玉菡;薛宝钗;5.0
丰儿;周瑞家的;5.0
平儿;待书;5.0
贾珍;贾琮;5.0
蕊官;薛宝钗;5.0
尤三姐;柳湘莲;5.0
云儿;冯紫英;5.0
史太君;雪雁;5.0
晴雯;玉钏;5.0
史太君;茜雪;5.0
尤氏;焦大;5.0
尤三姐;贾宝玉;5.0
兴儿;贾蓉;5.0
秋桐;贾赦;5.0
周姨娘;薛姨妈;5.0
贾元春;邢夫人;5.0
史湘云;李纹;5.0
李绮;贾宝玉;5.0
藕官;袭人;5.0
李绮;贾迎春;5.0
贾芸;贾芹;5.0
秦业;贾宝玉;5.0
昭儿;林黛玉;5.0
冯紫英;尤氏;5.0
云儿;蒋玉菡;5.0
喜儿;隆儿;5.0
王熙凤;贾珠;5.0
尤二姐;鲍二家的;5.0
王济仁;贾珍;5.0
李绮;林黛玉;5.0
李纹;林黛玉;5.0
贾元春;贾兰;5.0
柳湘莲;贾珍;5.0
来旺;王夫人;5.0
李嬷嬷;茜雪;5.0
平儿;贾瑞;5.0
李贵;贾政;5.0
芳官;葵官;5.0
林之孝家的;玉钏;5.0
焦大;王熙凤;5.0
坠儿;林黛玉;5.0
周瑞;尤氏;5.0
史太君;李绮;5.0
贾惜春;邢岫烟;5.0
史太君;周姨娘;5.0
玉钏;赵姨娘;5.0
李纹;贾迎春;5.0
琥珀;紫鹃;5.0
茗烟;贾蔷;5.0
史湘云;贾琏;5.0
史太君;翠墨;5.0
贾琮;贾蓉;5.0
李纨;秦钟;5.0
平儿;素云;5.0
林之孝;贾珍;5.0
李纹;贾宝玉;5.0
周姨娘;林黛玉;5.0
晴雯;邢夫人;5.0
林之孝;薛姨妈;5.0
贾琏;赵嬷嬷;5.0
史太君;藕官;5.0
贾兰;贾琏;5.0
王熙凤;贾蓉之妻;5.0
芳官;豆官;5.0
贾宝玉;锄药;5.0
李纹;王熙凤;5.0
坠儿;薛宝钗;5.0
小红;平儿;5.0
拐子;薛蟠;5.0
宝蟾;薛宝钗;5.0
彩云;林黛玉;5.0
王熙凤;珍珠;5.0
王子腾;贾琏;5.0
尤二姐;贾赦;5.0
王熙凤;贾敬;5.0
薛蟠;邢德全;5.0
小红;李嬷嬷;5.0
文官;薛姨妈;5.0
小螺;薛宝琴;5.0
甄士隐;贾宝玉;5.0
贾迎春;赵姨娘;5.0
尤氏;贾环;5.0
晴雯;鸳鸯;5.0
小螺;薛宝钗;5.0
尤二姐;王夫人;5.0
文官;王夫人;5.0
王夫人;莺儿;5.0
俞禄;史太君;5.0
蕊官;豆官;5.0
尤老娘;张华;5.0
薛姨妈;贾环;5.0
王夫人;秦钟;5.0
邢夫人;麝月;5.0
蒋玉菡;贾政;5.0
来旺;贾珍;5.0
贾珍;贾芸;5.0
柳湘莲;薛宝钗;5.0
小红;贾探春;5.0
周瑞家的;赖大;5.0
彩云;薛宝钗;5.0
林之孝;赖大;5.0
傅试;玉钏;5.0
丰儿;李纨;5.0
王夫人;贾瑞;5.0
史湘云;葵官;5.0
尤二姐;胡君荣;5.0
彩云;贾探春;5.0
贾宝玉;贾蓉之妻;5.0
周瑞;晴雯;5.0
史太君;薛蝌;5.0
袭人;贾惜春;5.0
尤氏;香菱;5.0
来旺;袭人;5.0
史太君;贾瑞;5.0
史太君;四姐;5.0
薛姨妈;贾政;5.0
彩云;李纨;5.0
平儿;鲍二家的;5.0
林黛玉;蕊官;5.0
周瑞;来旺;5.0
王济仁;麝月;5.0
彩霞;赵姨娘;5.0
晴雯;茜雪;5.0
檀云;麝月;5.0
焦大;贾蓉;5.0
四儿;春燕;5.0
薛蝌;邢夫人;5.0
贾兰;贾菌;5.0
宋嬷嬷;贾宝玉;5.0
多官;贾琏;5.0
彩云;晴雯;5.0
冯渊;薛蟠;5.0
晴雯;林之孝家的;5.0
史太君;李纹;5.0
紫鹃;薛宝琴;5.0
春燕;藕官;5.0
史太君;坠儿;5.0
周瑞家的;晴雯;5.0
水溶;王熙凤;4.0
傅秋芳;贾宝玉;4.0
王夫人;贾蔷;4.0
女先儿;李纨;4.0
翠墨;薛宝琴;4.0
史湘云;妙玉;4.0
史湘云;翠墨;4.0
尤氏;贾芹;4.0
晴雯;贾琏;4.0
林之孝;林黛玉;4.0
平儿;薛蟠;4.0
史太君;四儿;4.0
宝官;龄官;4.0
天文生;贾琏;4.0
王夫人;贾蓉之妻;4.0
琥珀;贾琏;4.0
秋桐;邢夫人;4.0
李贵;王一贴;4.0
李纹;王夫人;4.0
刘姥姥;刘氏;4.0
佳蕙;袭人;4.0
冷子兴;林黛玉;4.0
叶妈;贾探春;4.0
藕官;豆官;4.0
史太君;贾琮;4.0
喜鸾;贾宝玉;4.0
贾敬;邢夫人;4.0
傅秋芳;傅试;4.0
贾芹;贾菖;4.0
薛宝琴;贾环;4.0
丰儿;林黛玉;4.0
尤氏;芳官;4.0
晴雯;李嬷嬷;4.0
薛姨妈;贾芸;4.0
贾政;贾芹;4.0
薛宝钗;贾蓉;4.0
司棋;李纨;4.0
贾宝玉;赖尚荣;4.0
尤氏;贾菱;4.0
晴雯;绮霰;4.0
王子腾;薛蟠;4.0
傅秋芳;玉钏;4.0
李纨;板儿;4.0
入画;贾迎春;4.0
智能;贾惜春;4.0
丰儿;鸳鸯;4.0
彩云;薛姨妈;4.0
尤二姐;张华;4.0
佩凤;贾宝玉;4.0
周姨娘;李纨;4.0
薛宝琴;贾兰;4.0
乌进孝;贾蓉;4.0
李绮;薛宝钗;4.0
冯紫英;贾蓉;4.0
彩霞;金钏;4.0
薛宝钗;赖大;4.0
平儿;秦钟;4.0
云儿;薛宝钗;4.0
薛宝钗;薛蝌;4.0
紫鹃;香菱;4.0
贾蔷;贾赦;4.0
薛蝌;邢岫烟;4.0
王济仁;袭人;4.0
晴雯;藕官;4.0
文官;贾宝玉;4.0
史太君;柳五儿;4.0
冯紫英;蒋玉菡;4.0
叶妈;薛宝钗;4.0
蒋玉菡;薛姨妈;4.0
丰儿;贾宝玉;4.0
尤氏;素云;4.0
琥珀;贾迎春;4.0
入画;薛宝钗;4.0
玻璃;琥珀;4.0
昭容;贾赦;4.0
丰儿;薛姨妈;4.0
贾琮;贾赦;4.0
金文翔;鸳鸯;4.0
水溶;贾赦;4.0
紫鹃;鸳鸯;4.0
绮霰;贾宝玉;4.0
贾环;贾琮;4.0
赖大;鸳鸯;4.0
吴新登;王熙凤;4.0
薛宝钗;藕官;4.0
水溶;袭人;4.0
王善保家的;麝月;4.0
薛姨妈;贾元春;4.0
周姨娘;薛宝钗;4.0
宝珠;贾珍;4.0
贾宝玉;贾敬;4.0
芳官;莺儿;4.0
晴雯;秦可卿;4.0
秦钟;贾蔷;4.0
薛蟠;贾赦;4.0
贾宝玉;赖大的母亲;4.0
李纨;贾蓉之妻;4.0
王信;贾蓉;4.0
平儿;彩霞;4.0
贾宝玉;贾菖;4.0
李纹;邢夫人;4.0
林黛玉;玻璃;4.0
王子腾;贾政;4.0
彩云;琥珀;4.0
小舍儿;香菱;4.0
住儿;林黛玉;4.0
茗烟;贾珍;4.0
佩凤;贾珍;4.0
薛宝钗;贾芸;4.0
尤二姐;尤老娘;4.0
春燕;李纨;4.0
玉钏;贾环;4.0
住儿;贾探春;4.0
板儿;薛姨妈;4.0
贾宝玉;贾巧姐;4.0
喜鸾;王熙凤;4.0
傻大姐;邢夫人;4.0
王熙凤;胡君荣;4.0
贾元春;贾蓉;4.0
王熙凤;贾菱;4.0
王熙凤;贾菖;4.0
史湘云;麝月;4.0
李嬷嬷;王熙凤;4.0
李纨;金氏;4.0
夏金桂;贾宝玉;4.0
宋嬷嬷;晴雯;4.0
艾官;贾探春;4.0
司棋;袭人;4.0
贾琏;香菱;4.0
住儿;王熙凤;4.0
秋纹;贾芸;4.0
秦钟;薛蟠;4.0
秦业;贾珍;4.0
贾琏;贾琮;4.0
王熙凤;薛蝌;4.0
多官;贾宝玉;4.0
司棋;平儿;4.0
李纨;玉钏;4.0
尤氏;晴雯;4.0
夏婆子;赵姨娘;4.0
贾珍;鸳鸯;4.0
李纨;薛蝌;4.0
林如海;贾雨村;4.0
春燕;蕊官;4.0
夏守忠;贾政;4.0
小红;莺儿;4.0
贾芹;贾菱;4.0
宝珠;秦可卿;4.0
李绮;邢夫人;4.0
史太君;智能;4.0
张华;王信;4.0
尤氏;玻璃;4.0
叶妈;莺儿;4.0
尤二姐;柳湘莲;4.0
李绮;王夫人;4.0
彩云;贾惜春;4.0
秦可卿;香菱;4.0
袭人;雪雁;4.0
贾宝玉;钱启;4.0
周瑞;钱启;4.0
尤二姐;鸳鸯;4.0
晴雯;柳家的;4.0
夏金桂;小舍儿;4.0
来旺;贾元春;4.0
茗烟;贾菌;4.0
尤氏;贾菖;4.0
王子腾;薛姨妈;4.0
封肃;甄士隐;4.0
贾探春;赖大;4.0
史太君;贾芹;4.0
蝉姐;贾探春;4.0
入画;王夫人;4.0
王熙凤;茗烟;4.0
秦可卿;贾政;4.0
王夫人;薛蝌;4.0
贾元春;贾迎春;4.0
丰儿;刘姥姥;4.0
晴雯;柳五儿;4.0
莺儿;麝月;4.0
薛姨妈;雪雁;4.0
板儿;王夫人;4.0
尤老娘;贾蓉;4.0
香菱;麝月;4.0
王夫人;贾芸;4.0
四儿;柳五儿;4.0
林之孝家的;莲花儿;4.0
林黛玉;翠墨;4.0
林之孝家的;贾琏;4.0
彩云;彩霞;4.0
妙玉;李纨;4.0
史湘云;贾珍;4.0
王夫人;玻璃;4.0
平儿;秦可卿;4.0
尤氏;邢岫烟;4.0
王济仁;紫鹃;4.0
司棋;小红;4.0
贾宝玉;贾菱;4.0
史太君;鲍二家的;4.0
来旺;贾宝玉;4.0
昭容;贾元春;4.0
史湘云;金钏;4.0
王子腾;邢夫人;4.0
板儿;贾探春;4.0
史湘云;豆官;4.0
史太君;珍珠;4.0
史太君;金文翔;4.0
孙绍祖;王夫人;4.0
金钏;鸳鸯;4.0
王熙凤;贾雨村;4.0
李纨;翠墨;4.0
尤二姐;来旺;4.0
李纹;薛宝钗;4.0
净虚;智能;4.0
王善保家的;薛宝钗;4.0
葵官;薛宝琴;4.0
王子腾;贾雨村;4.0
林如海;贾宝玉;4.0
林之孝;莲花儿;4.0
尤氏;水溶;4.0
柳家的;袭人;4.0
柳家的;贾探春;4.0
贾蓉之妻;邢夫人;4.0
薛宝钗;雪雁;4.0
茗烟;贾琏;4.0
宝蟾;薛姨妈;4.0
林之孝家的;林黛玉;4.0
贾惜春;邢夫人;4.0
叶妈;平儿;4.0
平儿;玻璃;4.0
小舍儿;薛蟠;4.0
王熙凤;翠缕;4.0
来旺;王信;4.0
尤氏;薛蟠;4.0
喜鸾;四姐;4.0
春燕;林黛玉;4.0
玉钏;麝月;4.0
司棋;莺儿;4.0
薛宝琴;贾蓉;4.0
孙绍祖;邢夫人;4.0
薛宝琴;豆官;4.0
柳家的;钱槐;3.0
兴儿;尤三姐;3.0
蒋玉菡;金钏;3.0
云儿;史湘云;3.0
薛蟠;赖尚荣;3.0
喜鸾;鸳鸯;3.0
史湘云;彩云;3.0
佳蕙;贾芸;3.0
贾宝玉;靛儿;3.0
林之孝家的;赵姨娘;3.0
周瑞;尤二姐;3.0
平儿;篆儿;3.0
平儿;翠墨;3.0
周瑞;张材家的;3.0
周瑞家的;赖大的母亲;3.0
冯渊;薛宝钗;3.0
贾探春;麝月;3.0
张材家的;李纨;3.0
秦可卿;贾赦;3.0
秦钟;贾元春;3.0
贾琏;赵姨娘;3.0
文官;鸳鸯;3.0
宝珠;王熙凤;3.0
薛蟠;鸳鸯;3.0
秦可卿;贾瑞;3.0
林之孝;赵姨娘;3.0
葵官;藕官;3.0
水溶;王夫人;3.0
玻璃;贾政;3.0
入画;翠墨;3.0
周瑞;李贵;3.0
妙玉;袭人;3.0
彩云;贾迎春;3.0
倪二;贾宝玉;3.0
琥珀;麝月;3.0
王熙凤;素云;3.0
王熙凤;雪雁;3.0
庆儿;贾琏;3.0
四姐;王熙凤;3.0
霍启;香菱;3.0
彩云;贾政;3.0
史太君;绮霰;3.0
王熙凤;金彩;3.0
宋嬷嬷;袭人;3.0
林黛玉;蒋玉菡;3.0
尤三姐;薛蟠;3.0
茗玉;贾宝玉;3.0
琥珀;贾惜春;3.0
藕官;赵姨娘;3.0
周瑞;赖大的母亲;3.0
周瑞;待书;3.0
尤氏;薛蝌;3.0
周瑞家的;贾蓉;3.0
王熙凤;金文翔;3.0
秦钟;袭人;3.0
贾惜春;赵姨娘;3.0
周瑞;贾蓉;3.0
丰儿;贾探春;3.0
史太君;尤三姐;3.0
司棋;芳官;3.0
彩云;莺儿;3.0
贾琮;邢夫人;3.0
佩凤;平儿;3.0
薛宝琴;贾珍;3.0
贾宝玉;贾芹;3.0
王济仁;贾琏;3.0
平儿;紫鹃;3.0
宋嬷嬷;麝月;3.0
紫鹃;贾惜春;3.0
贾珍;贾琼;3.0
贾芸;贾赦;3.0
小红;王夫人;3.0
兴儿;林黛玉;3.0
刘姥姥;琥珀;3.0
史太君;柳湘莲;3.0
贾宝玉;顽石;3.0
秋纹;芳官;3.0
王熙凤;翠墨;3.0
翠墨;贾惜春;3.0
尤三姐;鸳鸯;3.0
邢夫人;金文翔;3.0
多官;晴雯;3.0
贾代儒;贾珍;3.0
天文生;王熙凤;3.0
臻儿;香菱;3.0
尤氏;赖大的母亲;3.0
佩凤;李纨;3.0
四儿;薛宝钗;3.0
入画;史太君;3.0
贾迎春;金钏;3.0
焦大;贾珍;3.0
林之孝家的;贾迎春;3.0
贾蓉;赖大;3.0
李纨;贾巧姐;3.0
史太君;梅翰林;3.0
贾琏;金文翔;3.0
王信;王熙凤;3.0
彩云;芳官;3.0
林之孝;贾蔷;3.0
庆儿;贾蓉;3.0
贾珍;贾萍;3.0
女先儿;贾蓉;3.0
司棋;紫鹃;3.0
史太君;贾菱;3.0
贾琮;贾菱;3.0
四儿;秋纹;3.0
史太君;贾菖;3.0
贾琮;贾菖;3.0
林黛玉;靛儿;3.0
莺儿;薛蟠;3.0
薛宝钗;靛儿;3.0
吴新登;贾宝玉;3.0
林之孝;鸳鸯;3.0
袭人;贾元春;3.0
贾元春;贾蔷;3.0
李纨;玻璃;3.0
坠儿;宋嬷嬷;3.0
刘姥姥;贾蓉;3.0
入画;晴雯;3.0
秦可卿;金氏;3.0
史太君;吴新登;3.0
王子腾;贾探春;3.0
梅翰林;贾宝玉;3.0
林黛玉;贾蓉之妻;3.0
入画;袭人;3.0
智能;贾珍;3.0
司棋;林之孝家的;3.0
李纨;李贵;3.0
贾探春;金钏;3.0
司棋;香菱;3.0
贾环;邢岫烟;3.0
贾菌;贾蔷;3.0
史太君;翡翠;3.0
来旺;赵姨娘;3.0
琥珀;香菱;3.0
文官;林黛玉;3.0
史太君;天文生;3.0
贾琏;贾雨村;3.0
薛蟠;贾探春;3.0
素云;鸳鸯;3.0
水溶;贾珍;3.0
秦可卿;贾蔷;3.0
妙玉;晴雯;3.0
妙玉;王夫人;3.0
玻璃;薛宝钗;3.0
妙玉;林之孝家的;3.0
兴儿;贾琏;3.0
贾珍;贾菌;3.0
小鹊;贾宝玉;3.0
蕊官;香菱;3.0
净虚;秦钟;3.0
平儿;王善保家的;3.0
史太君;张材家的;3.0
玻璃;贾蓉;3.0
周姨娘;贾探春;3.0
贾政;顽石;3.0
庆儿;张华;3.0
贾惜春;金钏;3.0
贾巧姐;香菱;3.0
葵官;蕊官;3.0
玉钏;莲花儿;3.0
周瑞家的;林之孝;3.0
净虚;贾宝玉;3.0
晴雯;邢岫烟;3.0
贾芷;贾蓉;3.0
庆儿;王熙凤;3.0
女先儿;薛姨妈;3.0
史太君;蕊官;3.0
玉钏;薛宝钗;3.0
尤氏;贾蔷;3.0
丰儿;贾琏;3.0
玉钏;紫鹃;3.0
紫鹃;翠墨;3.0
贾珍;贾瑞;3.0
王夫人;藕官;3.0
平儿;贾巧姐;3.0
贾惜春;贾琏;3.0
妙玉;邢岫烟;3.0
柳湘莲;王熙凤;3.0
紫鹃;贾迎春;3.0
豆官;赵姨娘;3.0
贾珍;香菱;3.0
贾兰;贾琮;3.0
王信;贾琏;3.0
晴雯;贾珍;3.0
冷子兴;贾宝玉;3.0
贾芸;贾菖;3.0
尤氏;贾琮;3.0
彩霞;玉钏;3.0
贾芸;贾菱;3.0
薛蟠;邢岫烟;3.0
紫鹃;贾赦;3.0
贾惜春;贾珍;3.0
史湘云;蕊官;3.0
喜鸾;尤氏;3.0
贾巧姐;贾探春;3.0
林之孝;贾迎春;3.0
秦可卿;贾蓉之妻;3.0
薛宝琴;麝月;3.0
张道士;林黛玉;3.0
甄士隐;霍启;3.0
贾芸;贾蓉;3.0
李纨;柳五儿;3.0
秦钟;金氏;3.0
宝蟾;小舍儿;3.0
寿儿;隆儿;3.0
孙绍祖;贾赦;3.0
史湘云;贾赦;3.0
贾赦;贾雨村;3.0
彩霞;李纨;3.0
李绮;贾惜春;3.0
王夫人;王济仁;3.0
刘姥姥;贾琏;3.0
待书;王善保家的;3.0
水溶;贾芸;3.0
贾琏;贾菖;3.0
茗烟;锄药;3.0
佳蕙;史太君;3.0
佩凤;王熙凤;3.0
小红;香菱;3.0
司棋;林之孝;3.0
小螺;邢岫烟;3.0
李纨;薛蟠;3.0
袭人;贾巧姐;3.0
李纹;贾惜春;3.0
小红;绮霰;3.0
史湘云;藕官;3.0
菂官;贾宝玉;3.0
周瑞;贾政;3.0
司棋;王善保家的;3.0
贾蓉;贾迎春;3.0
琥珀;袭人;3.0
秦可卿;金钏;3.0
史太君;娄氏;3.0
引泉;贾宝玉;3.0
司棋;柳家的;3.0
贾芸;鸳鸯;3.0
尤氏;来旺;3.0
丰儿;来旺;3.0
宝官;玉官;3.0
周瑞家的;鸳鸯;3.0
来旺;贾政;3.0
彩霞;袭人;3.0
史太君;贾蔷;3.0
佩凤;史太君;3.0
林黛玉;赖大;3.0
珍珠;袭人;3.0
司棋;莲花儿;3.0
金钏;麝月;3.0
李贵;赖大;3.0
秦可卿;薛蟠;3.0
金彩;金文翔;3.0
兴儿;尤氏;3.0
贾赦;赵姨娘;3.0
林黛玉;王嬷嬷;3.0
周瑞家的;张材家的;3.0
史湘云;贾元春;3.0
尤氏;贾珖;3.0
兴儿;鲍二家的;3.0
薛宝琴;薛蝌;3.0
贾政;赖大;3.0
贾芸;贾萍;3.0
柳五儿;麝月;3.0
周瑞;鸳鸯;3.0
玉钏;贾探春;3.0
佳蕙;晴雯;3.0
篆儿;贾宝玉;3.0
柳湘莲;鸳鸯;3.0
入画;林黛玉;3.0
王熙凤;金哥;3.0
周瑞家的;贾芸;3.0
史湘云;彩霞;3.0
多官;贾元春;3.0
妙玉;林之孝;3.0
周瑞;贾芸;3.0
王熙凤;贾巧姐;3.0
贾巧姐;贾惜春;3.0
柳五儿;玉钏;3.0
史太君;待书;3.0
贾政;麝月;3.0
王夫人;贾芹;3.0
贾琏;贾菱;3.0
胡君荣;邢夫人;3.0
史湘云;女先儿;3.0
贾兰;鸳鸯;3.0
袭人;贾雨村;3.0
尤氏;邢德全;3.0
板儿;贾宝玉;3.0
喜儿;寿儿;3.0
住儿;薛宝钗;3.0
平儿;赵嬷嬷;3.0
周瑞家的;待书;3.0
芳官;薛宝琴;3.0
王夫人;蕊官;3.0
刘姥姥;茗玉;3.0
史太君;柳家的;3.0
林黛玉;茜雪;3.0
女先儿;贾探春;3.0
贾芸;邢夫人;3.0
周瑞;林之孝;3.0
李纨;金钏;3.0
来旺;贾环;3.0
彩霞;贾元春;3.0
林之孝;贾蓉;3.0
蕊官;袭人;3.0
俞禄;尤氏;3.0
莺儿;赵姨娘;3.0
林黛玉;贾琮;3.0
香菱;鸳鸯;3.0
贾环;香菱;3.0
晴雯;贾惜春;3.0
夏婆子;蝉姐;3.0
傻大姐;王熙凤;3.0
夏婆子;贾探春;3.0
彩云;香菱;3.0
贾赦;金文翔;3.0
秋纹;薛宝钗;3.0
藕官;贾探春;3.0
赖大的母亲;邢夫人;3.0
尤氏;彩云;3.0
四儿;林黛玉;3.0
引泉;贾政;3.0
程日兴;贾宝玉;3.0
芳官;薛姨妈;3.0
素云;袭人;3.0
天文生;尤氏;3.0
尤二姐;林黛玉;3.0
司棋;贾惜春;3.0
李贵;钱启;3.0
史太君;蒋玉菡;3.0
琥珀;贾环;3.0
林之孝;邢夫人;3.0
彩霞;琥珀;3.0
文官;贾探春;3.0
