林黛玉;贾宝玉;784.0
林黛玉;水溶;3.0
芳官;贾迎春;3.0
平儿;赖大的母亲;3.0
善姐;尤二姐;3.0
芳官;菂官;3.0
晴雯;王济仁;3.0
彩霞;贾政;3.0
柳家的;王熙凤;3.0
水溶;薛宝钗;3.0
史太君;檀云;3.0
贾琮;贾芹;3.0
薛蟠;赖大;3.0
檀云;秋纹;3.0
入画;莺儿;3.0
山子野;贾政;3.0
秦可卿;邢夫人;3.0
史湘云;玉钏;3.0
丰儿;邢夫人;3.0
小螺;贾探春;3.0
庆儿;来旺;3.0
绮霰;贾芸;3.0
小红;贾惜春;3.0
周瑞家的;来旺;3.0
林之孝;贾赦;3.0
檀云;贾宝玉;3.0
金彩;鸳鸯;2.0
乌进孝;贾元春;2.0
史太君;邢德全;2.0
周瑞;莺儿;2.0
智能;王夫人;2.0
冷子兴;林如海;2.0
史太君;春燕;2.0
平儿;李绮;2.0
彩霞;贾惜春;2.0
倪二;卜世仁;2.0
秦业;贾蓉;2.0
住儿;贾宝玉;2.0
蕊官;薛宝琴;2.0
紫鹃;蕊官;2.0
王熙凤;绮霰;2.0
袭人;金文翔;2.0
贾赦;顽石;2.0
柳湘莲;贾赦;2.0
喜儿;王熙凤;2.0
王仁;薛宝琴;2.0
史太君;王嬷嬷;2.0
女先儿;薛宝琴;2.0
藕官;香菱;2.0
贾珩;贾菖;2.0
翠墨;翠缕;2.0
小红;文官;2.0
冯紫英;卫若兰;2.0
史太君;夏守忠;2.0
文杏;莺儿;2.0
贾蓉;邢德全;2.0
绣鸾;贾惜春;2.0
绣鸾;贾宝玉;2.0
贾璜;贾蓉;2.0
李绮;贾探春;2.0
云儿;袭人;2.0
菂官;藕官;2.0
史太君;贾芷;2.0
同喜;王夫人;2.0
同喜;莺儿;2.0
贾宝玉;贾萍;2.0
彩云;玻璃;2.0
傅秋芳;贾政;2.0
贾荇;贾蓉;2.0
尤氏;待书;2.0
丰儿;贾芸;2.0
贾琼;贾璘;2.0
晴雯;赖大的母亲;2.0
小红;贾迎春;2.0
李纨;柳家的;2.0
蝉姐;贾宝玉;2.0
兴儿;贾宝玉;2.0
入画;小红;2.0
小红;张材家的;2.0
詹光;贾宝玉;2.0
贾宝玉;赵亦华;2.0
王仁;邢夫人;2.0
林如海;贾政;2.0
李贵;赵亦华;2.0
单大良;史太君;2.0
尤二姐;庆儿;2.0
王荣;钱启;2.0
张若锦;王荣;2.0
王善保家的;紫鹃;2.0
李纨;赵国基;2.0
丰儿;薛宝钗;2.0
翠墨;艾官;2.0
史太君;彩屏;2.0
琥珀;贾赦;2.0
夏金桂;孙绍祖;2.0
绣鸾;贾探春;2.0
俞禄;贾赦;2.0
贾珍;贾璜;2.0
史湘云;娄氏;2.0
兴儿;隆儿;2.0
晴雯;贾元春;2.0
贾环;贾珠;2.0
周姨娘;平儿;2.0
林黛玉;秦可卿;2.0
贾萍;贾蓉;2.0
同喜;王熙凤;2.0
李纹;薛姨妈;2.0
贾菖;贾蔷;2.0
伴鹤;锄药;2.0
贾芹;贾菌;2.0
傻大姐;来旺;2.0
王夫人;贾菱;2.0
冷子兴;贾政;2.0
墨雨;锄药;2.0
史太君;夏金桂;2.0
平儿;莲花儿;2.0
李绮;薛蟠;2.0
素云;莺儿;2.0
李绮;薛蝌;2.0
彩云;贾琏;2.0
尤氏;尤老娘;2.0
玻璃;薛姨妈;2.0
李纨;翠缕;2.0
入画;智能;2.0
王子腾;贾芸;2.0
贾琛;贾琼;2.0
傅试;贾政;2.0
臻儿;莺儿;2.0
柳五儿;莲花儿;2.0
佩凤;邢夫人;2.0
贾巧姐;金钏;2.0
柳家的;莲花儿;2.0
史太君;周奶娘;2.0
李贵;王夫人;2.0
薛宝琴;贾赦;2.0
檀云;王夫人;2.0
柳湘莲;贾探春;2.0
吴新登;林之孝;2.0
李纨;良儿;2.0
智善;王熙凤;2.0
鸳鸯;鹦鹉;2.0
薛姨妈;贾芹;2.0
贾政;贾芸;2.0
史太君;嫣红;2.0
林黛玉;珍珠;2.0
贾代化;贾蓉;2.0
贾㻞;贾琼;2.0
良儿;贾宝玉;2.0
贾㻞;贾宝玉;2.0
吴新登;詹光;2.0
贾元春;鸳鸯;2.0
天文生;王夫人;2.0
贾琛;贾蔷;2.0
贾宝玉;贾琼;2.0
佩凤;林之孝;2.0
林之孝家的;薛宝琴;2.0
玻璃;贾珍;2.0
玉钏;邢岫烟;2.0
小螺;彩云;2.0
翠墨;金钏;2.0
林之孝;秦显家的;2.0
坠儿;芳官;2.0
同喜;薛宝钗;2.0
贾珍;鲍二家的;2.0
云光;王熙凤;2.0
春燕;贾探春;2.0
张若锦;钱启;2.0
昭容;邢夫人;2.0
素云;金钏;2.0
薛姨妈;贾蔷;2.0
贾琼;贾萍;2.0
司棋;绮霰;2.0
贾琛;贾璘;2.0
贾琏;贾菌;2.0
李绮;袭人;2.0
贾菱;邢夫人;2.0
史太君;昭容;2.0
余信;贾惜春;2.0
佩凤;王夫人;2.0
平儿;金文翔;2.0
王夫人;翠墨;2.0
赵国基;赵姨娘;2.0
吴新登;王夫人;2.0
臻儿;贾宝玉;2.0
林之孝;蝉姐;2.0
史太君;庆儿;2.0
李嬷嬷;王夫人;2.0
周姨娘;玉钏;2.0
贾珍;贾琛;2.0
柳五儿;蝉姐;2.0
张妈;王熙凤;2.0
王夫人;王成;2.0
彩云;林之孝;2.0
智通;藕官;2.0
多姑娘;贾宝玉;2.0
柳家的;麝月;2.0
隆儿;鲍二家的;2.0
水溶;贾探春;2.0
李嬷嬷;雪雁;2.0
小螺;晴雯;2.0
墨雨;贾菌;2.0
秦钟;香菱;2.0
贾敬;贾芷;2.0
张若锦;贾宝玉;2.0
芳官;贾珍;2.0
周氏;贾琏;2.0
同喜;薛姨妈;2.0
李纨;雪雁;2.0
王善保家的;贾迎春;2.0
尤三姐;尤氏;2.0
入画;贾巧姐;2.0
王仁;王熙凤;2.0
林之孝;邢岫烟;2.0
紫鹃;贾政;2.0
刘氏;王夫人;2.0
绮霰;麝月;2.0
柳家的;玻璃;2.0
翠缕;薛宝钗;2.0
丰儿;袭人;2.0
夏金桂;贾迎春;2.0
史太君;贾荇;2.0
柳家的;薛宝钗;2.0
入画;香菱;2.0
冷子兴;李纨;2.0
丰儿;素云;2.0
珍珠;雪雁;2.0
臻儿;薛姨妈;2.0
倪二;卫若兰;2.0
素云;香菱;2.0
妙玉;王熙凤;2.0
小螺;莺儿;2.0
贾菌;锄药;2.0
贾探春;贾珠;2.0
玉钏;琥珀;2.0
待书;李纨;2.0
玻璃;贾迎春;2.0
贾芸;麝月;2.0
春纤;林黛玉;2.0
贾代儒;贾宝玉;2.0
贾琏;隆儿;2.0
柳湘莲;王夫人;2.0
玻璃;袭人;2.0
玻璃;贾元春;2.0
娄氏;王夫人;2.0
贾菌;贾菖;2.0
尤氏;炒豆儿;2.0
待书;王夫人;2.0
贾菌;贾菱;2.0
王夫人;雪雁;2.0
尤氏;藕官;2.0
文官;葵官;2.0
贾珖;贾菖;2.0
周瑞;潘又安;2.0
史太君;王信;2.0
薛姨妈;赖大的母亲;2.0
炒豆儿;素云;2.0
晴雯;李绮;2.0
司棋;翠墨;2.0
史湘云;周奶娘;2.0
素云;邢夫人;2.0
贾珖;贾菱;2.0
媚人;贾宝玉;2.0
刘姥姥;张材家的;2.0
李纨;贾菱;2.0
史太君;同喜;2.0
傻大姐;平儿;2.0
彩屏;王夫人;2.0
李绮;薛姨妈;2.0
墨雨;贾宝玉;2.0
娄氏;贾蓉;2.0
薛宝琴;贾巧姐;2.0
翠墨;莺儿;2.0
司棋;潘又安;2.0
女先儿;林黛玉;2.0
女先儿;王夫人;2.0
周瑞家的;秦可卿;2.0
贾菱;贾蔷;2.0
刘姥姥;金钏;2.0
平儿;朱大娘;2.0
赵姨娘;金钏;2.0
贾珖;贾珩;2.0
周瑞;秦可卿;2.0
贾惜春;贾赦;2.0
林如海;贾琏;2.0
女先儿;平儿;2.0
净虚;贾珍;2.0
琥珀;贾兰;2.0
翠墨;贾巧姐;2.0
周瑞;王荣;2.0
史太君;贾雨村;2.0
周瑞家的;潘又安;2.0
素云;贾宝玉;2.0
春燕;香菱;2.0
傻大姐;王夫人;2.0
李绮;香菱;2.0
贾政;贾萍;2.0
林之孝;贾芹;2.0
紫鹃;邢夫人;2.0
平儿;鹦鹉;2.0
邢夫人;银蝶;2.0
贾代化;贾敬;2.0
袭人;赵国基;2.0
莺儿;金钏;2.0
来旺;林之孝;2.0
王夫人;贾荇;2.0
林之孝家的;邢岫烟;2.0
周瑞家的;莺儿;2.0
吴新登;袭人;2.0
贾珍;邢岫烟;2.0
晴雯;李纹;2.0
入画;平儿;2.0
入画;紫鹃;2.0
司棋;秦显家的;2.0
史湘云;周姨娘;2.0
李嬷嬷;贾政;2.0
贾芹;贾萍;2.0
李纨;贾蔷;2.0
薛宝钗;贾珠;2.0
玉钏;蝉姐;2.0
余信;智能;2.0
史太君;贾菌;2.0
尤氏;王善保家的;2.0
善姐;王熙凤;2.0
天文生;尤二姐;2.0
周奶娘;贾宝玉;2.0
秦钟;薛宝钗;2.0
司棋;玉钏;2.0
史湘云;贾蔷;2.0
周瑞;彩云;2.0
蕊官;贾环;2.0
智通;芳官;2.0
李纨;柳湘莲;2.0
贾珩;贾菱;2.0
周瑞家的;贾珍;2.0
王济仁;茗烟;2.0
佩凤;贾蓉之妻;2.0
尤老娘;贾敬;2.0
琥珀;贾珍;2.0
尤三姐;王熙凤;2.0
茜雪;麝月;2.0
紫鹃;麝月;2.0
抱琴;王夫人;2.0
贾元春;麝月;2.0
素云;麝月;2.0
单大良;贾宝玉;2.0
刘氏;王成;2.0
小红;林之孝;2.0
贾兰;贾惜春;2.0
春燕;莲花儿;2.0
史湘云;玻璃;2.0
贾元春;龄官;2.0
周瑞;张若锦;2.0
拐子;薛宝钗;2.0
余信;周瑞家的;2.0
史湘云;秋纹;2.0
藕官;麝月;2.0
贾珍;麝月;2.0
多姑娘;贾元春;2.0
周瑞家的;贾政;2.0
史太君;贾萍;2.0
贾琏;金钏;2.0
蕊官;贾探春;2.0
柳湘莲;茗烟;2.0
女先儿;袭人;2.0
琥珀;翠墨;2.0
翠缕;薛宝琴;2.0
单聘仁;贾宝玉;2.0
贾琼;贾芹;2.0
贾琼;贾芸;2.0
尤二姐;贾探春;2.0
李纨;水溶;2.0
平儿;贾政;2.0
柳家的;贾迎春;2.0
王荣;赵亦华;2.0
翠缕;贾探春;2.0
翠墨;麝月;2.0
琥珀;金钏;2.0
林黛玉;顽石;2.0
待书;芳官;2.0
贾赦;金彩;2.0
贾探春;贾蓉;2.0
贾代化;贾珍;2.0
智善;智能;2.0
彩霞;林之孝;2.0
林之孝家的;薛姨妈;2.0
王子腾;香菱;2.0
贾菖;贾赦;2.0
林黛玉;贾珠;2.0
林黛玉;素云;2.0
周奶娘;林黛玉;2.0
坠儿;李纨;2.0
程日兴;薛蟠;2.0
小螺;紫鹃;2.0
赖大的母亲;鸳鸯;2.0
薛宝钗;贾巧姐;2.0
周瑞;贾珍;2.0
史太君;宋嬷嬷;2.0
林之孝家的;邢夫人;2.0
单大良;林之孝;2.0
李贵;王熙凤;2.0
刘氏;王熙凤;2.0
李贵;王荣;2.0
史太君;朱大娘;2.0
文官;贾迎春;2.0
王熙凤;贾琮;2.0
史太君;抱琴;2.0
吴新登;赖大;2.0
尤氏;李贵;2.0
李纨;炒豆儿;2.0
贾宝玉;鹦鹉;2.0
珍珠;紫鹃;2.0
佳蕙;麝月;2.0
贾萍;贾赦;2.0
贾菱;贾赦;2.0
平儿;珍珠;2.0
平儿;贾雨村;2.0
丰儿;贾迎春;2.0
薛宝琴;贾琏;2.0
史太君;贾琼;2.0
林之孝家的;蝉姐;2.0
薛宝琴;贾琮;2.0
佩凤;周瑞家的;2.0
莺儿;贾惜春;2.0
朱大娘;鸳鸯;2.0
玉钏;香菱;2.0
佩凤;芳官;2.0
文杏;薛宝钗;2.0
袭人;金彩;2.0
莲花儿;贾迎春;2.0
文官;芳官;2.0
翠墨;鸳鸯;2.0
彩云;邢岫烟;2.0
李守中;林黛玉;2.0
妙玉;薛宝琴;2.0
尤氏;贾代儒;2.0
张若锦;赵亦华;2.0
平儿;茗烟;2.0
王熙凤;贾菌;2.0
艾官;藕官;2.0
林之孝;水溶;2.0
贾芸;贾菌;2.0
尤氏;贾琛;2.0
李纹;薛蝌;2.0
尤氏;贾琼;2.0
佩凤;周瑞;2.0
琥珀;莺儿;2.0
周氏;贾政;2.0
贾瑞;贾菌;2.0
晴雯;檀云;2.0
贾惜春;贾珠;2.0
莺儿;贾迎春;2.0
平儿;张材家的;2.0
住儿;司棋;2.0
林之孝;贾政;2.0
薛宝琴;赵姨娘;2.0
贾菱;贾蓉;2.0
昭容;王夫人;2.0
宋嬷嬷;秋纹;2.0
史湘云;史鼐;2.0
叶妈;李纨;2.0
贾兰;贾迎春;2.0
翠墨;香菱;2.0
艾官;贾宝玉;2.0
李纨;银蝶;2.0
贾琏;金彩;2.0
贾珍;贾璘;2.0
王夫人;绣凤;2.0
王嬷嬷;雪雁;2.0
贾政;香菱;2.0
林黛玉;王善保家的;2.0
柳五儿;赵姨娘;2.0
葵官;贾宝玉;2.0
余信;周瑞;2.0
山子野;贾赦;2.0
平儿;蝉姐;2.0
周瑞家的;彩云;2.0
周瑞;张妈;2.0
尤氏;贾芸;2.0
邢夫人;鲍二家的;2.0
珍珠;鸳鸯;2.0
玻璃;香菱;2.0
赵亦华;钱启;2.0
豆官;贾宝玉;2.0
李纨;鹦鹉;2.0
夏金桂;王夫人;2.0
尤老娘;王熙凤;2.0
林黛玉;贾巧姐;2.0
王熙凤;莲花儿;2.0
文官;香菱;2.0
尤二姐;贾迎春;2.0
冷子兴;史太君;2.0
平儿;贾芸;2.0
彩霞;林黛玉;2.0
翠墨;蝉姐;2.0
尤氏;庆儿;2.0
王夫人;赖大的母亲;2.0
佩凤;水溶;2.0
周奶娘;王夫人;2.0
王夫人;贾巧姐;2.0
宝官;袭人;2.0
柳五儿;钱槐;2.0
薛宝琴;藕官;2.0
彩云;贾巧姐;2.0
彩霞;邢夫人;2.0
史湘云;贾琮;2.0
蕊官;赵姨娘;2.0
秦可卿;贾代儒;2.0
智通;蕊官;2.0
琥珀;秋纹;2.0
史湘云;贾巧姐;2.0
贾珠;贾迎春;2.0
多姑娘;多官;2.0
薛宝钗;贾蓉之妻;2.0
尤氏;蕊官;2.0
佩凤;贾探春;2.0
娄氏;薛宝钗;2.0
薛姨妈;贾琮;2.0
李纹;香菱;2.0
喜鸾;李纨;2.0
薛蝌;贾迎春;2.0
王善保家的;贾惜春;2.0
丰儿;贾环;2.0
天文生;贾蓉;2.0
葵官;赵姨娘;2.0
秋纹;鸳鸯;2.0
琥珀;素云;2.0
王熙凤;鹦鹉;2.0
周瑞;鹦鹉;2.0
智善;贾宝玉;2.0
娄氏;李纨;2.0
李纨;王善保家的;2.0
贾蔷;赵嬷嬷;2.0
秦钟;贾菌;2.0
夏守忠;贾宝玉;2.0
小红;良儿;2.0
宝珠;贾宝玉;2.0
司棋;彩云;2.0
尤氏;贾璜;2.0
李守中;李纨;2.0
林黛玉;金文翔;2.0
薛姨妈;麝月;2.0
彩屏;贾宝玉;2.0
芳官;蝉姐;2.0
入画;史湘云;2.0
贾元春;贾雨村;2.0
平儿;贾珠;2.0
文杏;香菱;2.0
周瑞;麝月;2.0
贾珍;隆儿;2.0
张若锦;李贵;2.0
薛宝琴;贾蓉之妻;2.0
玉钏;薛宝琴;2.0
赵姨娘;香菱;2.0
夏婆子;艾官;2.0
史太君;金彩;2.0
玉钏;贾迎春;2.0
贾菌;贾赦;2.0
柳湘莲;赖大;2.0
贾琏;顽石;2.0
史湘云;素云;2.0
贾环;鸳鸯;2.0
庆儿;王信;2.0
贾迎春;雪雁;2.0
刘姥姥;茗烟;2.0
莺儿;鸳鸯;2.0
贾政;贾琮;2.0
板儿;贾琏;2.0
李纹;贾探春;2.0
炒豆儿;银蝶;2.0
水溶;翠墨;2.0
秦钟;贾政;2.0
文官;李纨;2.0
玉官;袭人;2.0
晴雯;薛蟠;2.0
尤氏;贾菌;2.0
周姨娘;贾惜春;2.0
智善;秦钟;2.0
王熙凤;贾璜;2.0
多姑娘;贾琏;2.0
薛宝琴;赖大;2.0
林之孝;王子腾;2.0
兴儿;袭人;2.0
梅翰林;薛宝琴;2.0
贾政;鸳鸯;2.0
林之孝家的;贾蔷;2.0
贾探春;赵国基;2.0
李纨;贾菖;2.0
四姐;鸳鸯;2.0
娄氏;贾菌;2.0
薛宝钗;贾琮;2.0
紫鹃;邢岫烟;2.0
林之孝;薛宝琴;2.0
潘又安;王熙凤;2.0
林之孝;柳家的;2.0
尤氏;贾珩;2.0
梅翰林;王熙凤;2.0
贾芹;邢夫人;2.0
佩凤;玻璃;2.0
贾兰;贾珠;2.0
王熙凤;翡翠;2.0
王夫人;贾琮;2.0
柳湘莲;贾蓉;2.0
贾环;马道婆;2.0
山子野;贾珍;2.0
贾政;贾菌;2.0
林黛玉;鹦鹉;2.0
小红;麝月;2.0
贾珍;贾芷;2.0
冷子兴;王熙凤;2.0
贾琮;贾芸;2.0
智通;王夫人;2.0
史湘云;司棋;2.0
贾雨村;金钏;2.0
史湘云;篆儿;2.0
俞禄;王熙凤;2.0
史湘云;贾菌;2.0
贾政;贾菱;2.0
住儿;薛宝琴;2.0
佩凤;贾蓉;2.0
檀云;袭人;2.0
喜儿;袭人;2.0
芳官;茗烟;2.0
王夫人;秋桐;2.0
贾敬;贾蔷;2.0
王夫人;贾芷;2.0
史湘云;贾蓉之妻;2.0
贾琏;麝月;2.0
豆官;贾探春;2.0
翠墨;贾迎春;2.0
莲花儿;蝉姐;2.0
善姐;尤氏;2.0
王成;王熙凤;2.0
茗烟;麝月;2.0
彩屏;王熙凤;2.0
张妈;贾迎春;2.0
小红;薛姨妈;2.0
尤三姐;茗烟;2.0
小螺;香菱;2.0
王熙凤;祝妈;2.0
王荣;贾宝玉;2.0
周氏;王熙凤;2.0
待书;薛宝钗;2.0
玻璃;鸳鸯;2.0
司棋;薛宝琴;2.0
山子野;贾琏;2.0
史太君;鹦鹉;2.0
袭人;贾珠;2.0
贾菖;贾蓉;2.0
小螺;平儿;2.0
彩霞;薛姨妈;2.0
史湘云;文官;2.0
李纹;薛蟠;2.0
葵官;贾探春;2.0
篆儿;袭人;2.0
贾璘;贾蔷;2.0
林黛玉;王济仁;2.0
娄氏;薛姨妈;2.0
薛姨妈;贾菖;2.0
尤氏;贾璘;2.0
素云;银蝶;2.0
薛姨妈;贾蓉之妻;2.0
程日兴;詹光;2.0
王熙凤;篆儿;2.0
俞禄;尤二姐;2.0
夏守忠;王夫人;2.0
史湘云;贾珠;2.0
朱大娘;贾琏;2.0
潘又安;王善保家的;2.0
贾兰;贾敬;2.0
林之孝家的;柳家的;2.0
邢岫烟;鸳鸯;2.0
娄氏;尤氏;2.0
贾芷;贾赦;2.0
丰儿;鹦鹉;2.0
王熙凤;秦业;2.0
贾珍;贾荇;2.0
周瑞家的;张妈;2.0
来旺;林黛玉;2.0
史太君;林如海;2.0
贾宝玉;贾珩;2.0
贾宝玉;贾珖;2.0
平儿;翠缕;2.0
薛姨妈;贾菱;2.0
王子腾;贾蓉;2.0
秦钟;邢夫人;2.0
林之孝家的;秦显家的;2.0
春燕;贾环;2.0
彩云;紫鹃;2.0
柳湘莲;赖尚荣;2.0
秦可卿;薛姨妈;2.0
史太君;秦业;2.0
贾政;贾敬;2.0
王熙凤;花自芳;2.0
周奶娘;薛宝钗;2.0
王子腾;袭人;2.0
尤三姐;薛姨妈;2.0
贾巧姐;贾迎春;2.0
刘姥姥;素云;2.0
文杏;臻儿;2.0
周瑞;赵亦华;2.0
喜鸾;贾探春;2.0
昭儿;贾宝玉;2.0
臻儿;薛宝钗;2.0
智能;秦业;2.0
刘姥姥;王成;2.0
素云;翠墨;2.0
贾蓉;鸳鸯;2.0
贾蔷;赖大;2.0
紫鹃;藕官;2.0
张材家的;贾宝玉;2.0
史太君;银蝶;2.0
文杏;薛姨妈;2.0
甄宝玉;贾宝玉;2.0
贾兰;贾蔷;2.0
住儿;史太君;2.0
贾巧姐;鸳鸯;2.0
贾元春;贾惜春;2.0
莺儿;薛宝琴;2.0
贾荇;贾赦;2.0
薛宝琴;薛蟠;2.0
贾琼;贾蔷;2.0
史湘云;小螺;2.0
周姨娘;贾迎春;2.0
贾敬;贾荇;2.0
周姨娘;袭人;2.0
贾芷;贾荇;2.0
周瑞家的;麝月;2.0
彩霞;贾探春;2.0
夏婆子;翠墨;2.0
甄士隐;贾瑞;2.0
晴雯;蕊官;2.0
戴权;贾蓉;2.0
素云;紫鹃;2.0
李纹;袭人;2.0
文官;袭人;2.0
引泉;顽石;2.0
王熙凤;蝉姐;2.0
周瑞;林之孝家的;2.0
伴鹤;贾宝玉;2.0
玉官;贾宝玉;2.0
夏守忠;贾元春;2.0
檀云;薛宝钗;2.0
周氏;贾芹;2.0
玉钏;贾赦;2.0
周瑞家的;鹦鹉;2.0
娄氏;林黛玉;2.0
周瑞家的;林之孝家的;2.0
娄氏;王熙凤;2.0
王夫人;贾菖;2.0
尤三姐;林黛玉;2.0
绮霰;袭人;2.0
尤氏;麝月;2.0
贾菌;贾蓉;2.0
待书;薛宝琴;2.0
妙玉;贾蔷;2.0
史太君;贾璜;2.0
琥珀;贾蓉;2.0
平儿;李纹;2.0
贾菖;邢夫人;2.0
四姐;薛宝琴;2.0
玻璃;麝月;2.0
墨雨;茗烟;2.0
贾芹;贾赦;2.0
尤三姐;贾蓉;2.0
邢夫人;金彩;2.0
贾巧姐;邢岫烟;2.0
史太君;葵官;2.0
贾探春;雪雁;2.0
贾政;贾菖;2.0
茜雪;薛宝钗;2.0
小红;贾巧姐;2.0
李贵;林黛玉;2.0
云儿;史太君;2.0
贾琏;贾蓉之妻;2.0
玉钏;贾政;2.0
娄氏;贾宝玉;2.0
贾探春;银蝶;2.0
尤氏;王信;2.0
小螺;贾惜春;2.0
冯紫英;王熙凤;2.0
媚人;秦可卿;2.0
紫鹃;金钏;2.0
秦可卿;薛宝钗;2.0
平儿;贾蔷;2.0
绣鸾;贾环;2.0
彩霞;薛宝钗;2.0
绮霰;贾探春;2.0
茗烟;贾蓉;2.0
佩凤;香菱;2.0
史太君;程日兴;2.0
司棋;邢夫人;2.0
林之孝;贾芸;2.0
丰儿;板儿;2.0
司棋;薛姨妈;2.0
单聘仁;詹光;2.0
女先儿;薛宝钗;2.0
四姐;贾宝玉;2.0
媚人;袭人;2.0
王夫人;珍珠;2.0
小螺;袭人;2.0
彩云;薛宝琴;2.0
艾官;蝉姐;2.0
平儿;金彩;2.0
嫣红;林黛玉;2.0
贾珍;贾珖;2.0
薛姨妈;贾巧姐;2.0
彩云;邢夫人;2.0
贾效;贾璘;1.0
王熙凤;蒋玉菡;1.0
傻大姐;周瑞;1.0
贾政;贾珩;1.0
贾巧姐;贾蔷;1.0
昭容;贾政;1.0
彩霞;贾雨村;1.0
贾珍;贾雨村;1.0
葵官;薛姨妈;1.0
贾琏;邢岫烟;1.0
篆儿;麝月;1.0
嫣红;来旺;1.0
秋桐;贾惜春;1.0
小鸠儿;藕官;1.0
王熙凤;马道婆;1.0
伴鹤;王荣;1.0
同贵;贾惜春;1.0
张华;贾赦;1.0
单聘仁;秦可卿;1.0
史太君;贾源;1.0
王济仁;琥珀;1.0
余信家的;周瑞;1.0
尤二姐;柳五儿;1.0
秦业;贾琼;1.0
同贵;鹦鹉;1.0
冯唐;四儿;1.0
戚建辉;裘良;1.0
入画;彩云;1.0
贾政;贾珖;1.0
尤二姐;薛蟠;1.0
喜儿;王夫人;1.0
小红;紫鹃;1.0
林之孝;贾萍;1.0
云儿;贾探春;1.0
史太君;扫花;1.0
贾代善;顽石;1.0
赖尚荣;香菱;1.0
贾芷;贾菖;1.0
文杏;李纨;1.0
俞禄;柳湘莲;1.0
小螺;翠缕;1.0
林黛玉;贾芹;1.0
单大良;林之孝家的;1.0
单聘仁;贾琏;1.0
邢岫烟;邢忠;1.0
周瑞;珍珠;1.0
贾珍;贾藻;1.0
贾芷;贾菱;1.0
贾㻞;贾珍;1.0
冯紫英;四儿;1.0
尤氏;紫鹃;1.0
云儿;鸳鸯;1.0
蕊官;麝月;1.0
山子野;程日兴;1.0
贾珍;顽石;1.0
入画;篆儿;1.0
贾敬;贾菱;1.0
史太君;多官;1.0
臻儿;贾惜春;1.0
周瑞家的;素云;1.0
司棋;邢岫烟;1.0
平儿;秦显家的;1.0
贾琏;鹦鹉;1.0
引泉;贾雨村;1.0
贾璘;贾藻;1.0
