林黛玉;贾宝玉;784.0
贾菌;邢夫人;1.0
贾宝玉;钱华;1.0
神瑛侍者;顽石;1.0
史太君;吴贵妃;1.0
春燕;贾琮;1.0
妙玉;香菱;1.0
薛宝琴;贾㻞;1.0
贾㻞;贾菱;1.0
贾琛;贾芝;1.0
丰儿;司棋;1.0
秦可卿;鸳鸯;1.0
板儿;贾蓉;1.0
吴贵妃;贾琏;1.0
李绮;秦可卿;1.0
同喜;雪雁;1.0
司棋;张妈;1.0
戴良;詹光;1.0
秦可卿;贾琛;1.0
薛宝钗;贾芹;1.0
秦可卿;贾琮;1.0
詹光;钱华;1.0
周瑞;王子腾;1.0
李绮;贾巧姐;1.0
史太君;智善;1.0
贾菱;贾萍;1.0
张华;王子腾;1.0
周瑞家的;水溶;1.0
侯孝康;卫若兰;1.0
林如海;王夫人;1.0
同贵;莺儿;1.0
女先儿;贾迎春;1.0
小螺;玉钏;1.0
侯孝康;马魁;1.0
尤二姐;贾元春;1.0
住儿;周瑞;1.0
紫鹃;贾巧姐;1.0
孙绍祖;贾政;1.0
兴儿;贾蓉之妻;1.0
史鼎;陈翼;1.0
翠墨;贾环;1.0
板儿;袭人;1.0
尤氏;豆官;1.0
侯孝康;冯紫英;1.0
贾代善;贾菌;1.0
茗烟;贾政;1.0
戴良;薛宝钗;1.0
柳五儿;王夫人;1.0
王夫人;祝妈;1.0
尤三姐;鲍二家的;1.0
封氏;香菱;1.0
尤氏;贾芬;1.0
李纹;贾巧姐;1.0
林之孝;金钏;1.0
贾珩;贾菌;1.0
尤氏;贾芳;1.0
艾官;葵官;1.0
待书;贾迎春;1.0
张妈;贾探春;1.0
贾珠;顽石;1.0
贾敬;贾蓉之妻;1.0
尤氏;贾芝;1.0
贾代善;贾政;1.0
周瑞家的;贾萍;1.0
四儿;平儿;1.0
贾芝;贾蔷;1.0
李纹;贾芸;1.0
宋嬷嬷;林黛玉;1.0
彩霞;贾迎春;1.0
林黛玉;茄官;1.0
秦业;贾元春;1.0
贾芬;贾菱;1.0
万儿;贾珍;1.0
翠缕;贾赦;1.0
王夫人;鹦鹉;1.0
抱琴;薛宝钗;1.0
冯紫英;贾赦;1.0
夏婆子;芳官;1.0
贾芬;贾菌;1.0
张材家的;来旺;1.0
王熙凤;赖二;1.0
贾宝玉;贾璘;1.0
李绮;贾蓉;1.0
侯孝康;裘良;1.0
周瑞家的;珍珠;1.0
卫若兰;陈瑞文;1.0
檀云;玻璃;1.0
贾环;贾菱;1.0
同喜;贾惜春;1.0
四姐;琥珀;1.0
李绮;贾兰;1.0
翡翠;贾琏;1.0
李纨;鲍二家的;1.0
赖大;金钏;1.0
秦业;贾璘;1.0
寿儿;贾琏;1.0
贾㻞;贾迎春;1.0
翠缕;麝月;1.0
贾代善;贾珍;1.0
小红;臻儿;1.0
贾㻞;贾蓁;1.0
翠墨;赖大;1.0
贾环;贾菖;1.0
贾代善;贾珠;1.0
彩屏;文杏;1.0
柳家的;赵姨娘;1.0
彩缤;王夫人;1.0
柳五儿;秋纹;1.0
贾环;钱槐;1.0
冯紫英;牛清;1.0
王信;鸳鸯;1.0
贾琼;贾璜;1.0
冷子兴;甄士隐;1.0
王夫人;篆儿;1.0
贾政;贾蘅;1.0
翠墨;鹦鹉;1.0
贾政;贾蓁;1.0
尤氏;葵官;1.0
史湘云;喜鸾;1.0
冷子兴;贾赦;1.0
贾敬;贾菖;1.0
李贵;袭人;1.0
葵官;薛宝钗;1.0
女先儿;张道士;1.0
贾环;赵国基;1.0
同贵;翠墨;1.0
史湘云;贾敬;1.0
彩屏;李纨;1.0
林黛玉;隆儿;1.0
林如海;贾元春;1.0
程日兴;贾赦;1.0
史太君;彩缤;1.0
袭人;贾蓉;1.0
李绮;贾菖;1.0
贾敦;贾璘;1.0
平儿;胡君荣;1.0
伴鹤;史太君;1.0
琥珀;银蝶;1.0
刘姥姥;贾元春;1.0
刘姥姥;香菱;1.0
四儿;贾赦;1.0
单大良;赖大;1.0
贾琼;贾蓁;1.0
邢夫人;香菱;1.0
贾效;贾珖;1.0
绣鸾;邢岫烟;1.0
梅翰林;薛姨妈;1.0
板儿;贾迎春;1.0
张若锦;茗烟;1.0
翠缕;茜雪;1.0
贾敕;贾赦;1.0
双寿;锄药;1.0
玉钏;秦可卿;1.0
云光;王夫人;1.0
琥珀;绮霰;1.0
薛蟠;贾代儒;1.0
贾宝玉;邢德全;1.0
小吉祥儿;紫鹃;1.0
臻儿;贾巧姐;1.0
贾荇;贾菱;1.0
佳蕙;茜雪;1.0
卫若兰;陈翼;1.0
史太君;良儿;1.0
单聘仁;钱华;1.0
住儿;芳官;1.0
薛蟠;詹光;1.0
宋嬷嬷;王夫人;1.0
李绮;王仁;1.0
单大娘;李纨;1.0
傻大姐;鸳鸯;1.0
四儿;贾珍;1.0
林之孝;紫鹃;1.0
彩缤;昭容;1.0
贾璘;贾萍;1.0
多姑娘;王熙凤;1.0
智通;贾迎春;1.0
尤氏;艾官;1.0
彩屏;贾菖;1.0
小霞;彩霞;1.0
贾琛;贾赦;1.0
四姐;贾惜春;1.0
伴鹤;茗烟;1.0
素云;薛姨妈;1.0
单大娘;平儿;1.0
拐子;智通;1.0
焦大;贾宝玉;1.0
丰儿;彩云;1.0
同喜;薛蟠;1.0
贾环;贾雨村;1.0
绣凤;贾赦;1.0
田妈;薛宝钗;1.0
李纹;贾兰;1.0
梅翰林;贾兰;1.0
同贵;琥珀;1.0
王夫人;银蝶;1.0
蒋子宁;马尚;1.0
彩屏;臻儿;1.0
彩屏;金钏;1.0
史太君;春纤;1.0
贾代善;贾琏;1.0
余信家的;周瑞家的;1.0
单大良;邢夫人;1.0
尤三姐;薛宝钗;1.0
贾璘;贾赦;1.0
程日兴;贾蓉;1.0
王熙凤;葵官;1.0
史湘云;薛蝌;1.0
晴雯;葵官;1.0
小鸠儿;袭人;1.0
柳芳;石光珠;1.0
篆儿;贾探春;1.0
司棋;柳五儿;1.0
柳家的;玉钏;1.0
四姐;尤氏;1.0
冷子兴;贾惜春;1.0
胡斯来;薛蟠;1.0
贾宝玉;银蝶;1.0
秦显家的;贾探春;1.0
来旺;麝月;1.0
小螺;薛姨妈;1.0
柳五儿;贾赦;1.0
贾政;贾琼;1.0
单聘仁;吴新登;1.0
尤氏;张道士;1.0
佩凤;林之孝家的;1.0
李纹;林之孝;1.0
邢夫人;金钏;1.0
水溶;薛蟠;1.0
张妈;李纨;1.0
李纨;篆儿;1.0
冯紫英;谢鲸;1.0
李纨;林如海;1.0
篆儿;绣鸾;1.0
秦业;胡老爷;1.0
晴雯;素云;1.0
林黛玉;薛蝌;1.0
彩云;雪雁;1.0
王熙凤;靛儿;1.0
贾珠;贾琏;1.0
文杏;紫鹃;1.0
史太君;拐子;1.0
扫花;绮霰;1.0
贾蓉之妻;邢岫烟;1.0
文杏;贾迎春;1.0
王夫人;贾菌;1.0
来喜家的;贾宝玉;1.0
贾珍;赖二;1.0
冯紫英;陈瑞文;1.0
玻璃;贾环;1.0
夏奶奶;晴雯;1.0
王夫人;马道婆;1.0
宝珠;藕官;1.0
入画;贾珍;1.0
赵姨娘;麝月;1.0
玉钏;邢夫人;1.0
林黛玉;金彩;1.0
贾珖;贾琛;1.0
坠儿;贾琏;1.0
净虚;贾蓉;1.0
珍珠;香菱;1.0
住儿;刘姥姥;1.0
贾珖;贾琮;1.0
尤氏;贾㻞;1.0
贾萍;邢夫人;1.0
翠墨;贾政;1.0
贾效;贾蓁;1.0
贾环;麝月;1.0
贾珖;贾琼;1.0
贾政;贾敷;1.0
秦可卿;贾萍;1.0
彩霞;素云;1.0
秦可卿;贾菱;1.0
柳芳;牛继宗;1.0
牛继宗;裘良;1.0
玉钏;茜雪;1.0
待书;鸳鸯;1.0
茜雪;贾惜春;1.0
嫣红;王熙凤;1.0
贾琏;贾萍;1.0
珍珠;鹦鹉;1.0
尤氏;李绮;1.0
史鼎;谢鲸;1.0
傻大姐;贾迎春;1.0
雪雁;鸳鸯;1.0
琥珀;茜雪;1.0
平儿;茜雪;1.0
喜儿;薛宝钗;1.0
紫鹃;贾芸;1.0
柳彪;石光珠;1.0
丰儿;入画;1.0
程日兴;贾惜春;1.0
小红;来旺;1.0
秦钟;贾敬;1.0
王仁;薛蟠;1.0
抱琴;贾惜春;1.0
焦大;赖大;1.0
史鼎;戚建辉;1.0
贾政;贾芝;1.0
文官;玉官;1.0
来旺;贾赦;1.0
墨雨;秦钟;1.0
冷子兴;贾探春;1.0
梅翰林;鸳鸯;1.0
周瑞;来喜家的;1.0
周太监;贾琏;1.0
琥珀;鹦鹉;1.0
史湘云;贾菱;1.0
贾政;贾芳;1.0
度恨菩提;贾宝玉;1.0
琥珀;贾蓉之妻;1.0
小霞;王夫人;1.0
云光;贾雨村;1.0
翠缕;贾巧姐;1.0
史湘云;贾㻞;1.0
史鼎;柳芳;1.0
来旺;鸳鸯;1.0
雪雁;香菱;1.0
丰儿;文杏;1.0
贾政;贾芬;1.0
袭人;贾蔷;1.0
贾芳;贾菖;1.0
贾㻞;贾琮;1.0
王熙凤;程日兴;1.0
喜鸾;林黛玉;1.0
妙玉;彩云;1.0
卫若兰;四儿;1.0
林黛玉;鲍太医;1.0
戚建辉;谢鲸;1.0
柳芳;裘良;1.0
平儿;柳湘莲;1.0
周姨娘;麝月;1.0
坠儿;香菱;1.0
史湘云;茜雪;1.0
玉官;龄官;1.0
贾蓁;贾蘅;1.0
冯紫英;邢夫人;1.0
陈翼;马尚;1.0
薛宝琴;贾菌;1.0
芳官;邢夫人;1.0
贾㻞;贾琛;1.0
贾敷;贾赦;1.0
宝官;文官;1.0
四姐;贾赦;1.0
史湘云;贾琼;1.0
周瑞;贾萍;1.0
尤氏;贾藻;1.0
宝珠;春燕;1.0
侯孝康;史鼎;1.0
文杏;贾惜春;1.0
香菱;鹦鹉;1.0
李纨;王信;1.0
贾宝玉;贾芷;1.0
单聘仁;戴良;1.0
史湘云;贾代化;1.0
李嬷嬷;王济仁;1.0
冯紫英;柳芳;1.0
尤老娘;邢夫人;1.0
同贵;平儿;1.0
李纨;翡翠;1.0
彩屏;翠墨;1.0
李纨;秋桐;1.0
平儿;臻儿;1.0
林黛玉;贾㻞;1.0
小鹊;赵姨娘;1.0
李纹;贾琏;1.0
林黛玉;银蝶;1.0
贾宝玉;金彩;1.0
晴雯;茗烟;1.0
莲花儿;贾探春;1.0
李绮;贾蓉之妻;1.0
薛宝琴;贾芹;1.0
秦可卿;贾兰;1.0
翠缕;鸳鸯;1.0
丰儿;王善保家的;1.0
绮霰;莺儿;1.0
贾兰;贾萍;1.0
贾效;贾蔷;1.0
多官;赖大;1.0
单大良;紫鹃;1.0
瑞珠;秦可卿;1.0
贾蔷;贾蘅;1.0
警幻仙子;贾瑞;1.0
入画;贾环;1.0
王君效;贾蓉;1.0
宝官;贾元春;1.0
玉钏;秋纹;1.0
贾宝玉;贾琛;1.0
同贵;贾探春;1.0
袭人;贾瑞;1.0
住儿;贾琏;1.0
柳彪;陈翼;1.0
林之孝家的;香菱;1.0
卜世仁;周瑞家的;1.0
素云;鹦鹉;1.0
同喜;贾巧姐;1.0
嫣红;贾宝玉;1.0
秦钟;贾雨村;1.0
待书;柳五儿;1.0
珍珠;莺儿;1.0
臻儿;贾探春;1.0
丰儿;莺儿;1.0
林如海;王子腾;1.0
入画;彩屏;1.0
入画;春纤;1.0
李纨;梅翰林;1.0
彩屏;贾珍;1.0
倪二;王熙凤;1.0
贾瑞;锄药;1.0
冯渊;林黛玉;1.0
贾代化;贾宝玉;1.0
翠缕;邢夫人;1.0
珍珠;翡翠;1.0
赖大;钱启;1.0
宋嬷嬷;贾琏;1.0
倪二;水溶;1.0
篆儿;贾巧姐;1.0
晴雯;来喜家的;1.0
秦可卿;贾琼;1.0
入画;琥珀;1.0
贾蓉;香菱;1.0
袭人;赖大;1.0
史太君;靛儿;1.0
吴新登;赵姨娘;1.0
史太君;鲍太医;1.0
贾珖;贾蓁;1.0
吴天佑;贾政;1.0
裘良;谢鲸;1.0
文官;板儿;1.0
净虚;秦业;1.0
刘氏;青儿;1.0
林之孝家的;秦可卿;1.0
引愁金女;玻璃;1.0
喜儿;鲍二家的;1.0
李纹;麝月;1.0
拐子;贾赦;1.0
四儿;王善保家的;1.0
来旺;贾瑞;1.0
贾萍;贾蓁;1.0
单聘仁;程日兴;1.0
素云;贾迎春;1.0
贾芝;贾萍;1.0
柳家的;秦显家的;1.0
傻大姐;林黛玉;1.0
彩霞;贾赦;1.0
春纤;紫鹃;1.0
史太君;史鼐;1.0
冯紫英;史鼎;1.0
张道士;王夫人;1.0
贾蓁;贾蔷;1.0
柳彪;牛清;1.0
丰儿;同喜;1.0
莺儿;雪雁;1.0
丰儿;金文翔;1.0
贾宝玉;贾芝;1.0
秦可卿;贾㻞;1.0
小红;鸳鸯;1.0
喜鸾;赖大;1.0
彩缤;贾赦;1.0
四姐;赖大;1.0
林之孝;詹光;1.0
贾宝玉;贾芳;1.0
夏奶奶;贾宝玉;1.0
戚建辉;蒋子宁;1.0
茄官;薛宝琴;1.0
贾蓉之妻;银蝶;1.0
石光珠;马魁;1.0
茜雪;贾赦;1.0
贾宝玉;金文翔;1.0
茗烟;薛蟠;1.0
尤氏;贾敕;1.0
贾宝玉;贾芬;1.0
柳彪;柳芳;1.0
林之孝家的;贾巧姐;1.0
彩屏;邢夫人;1.0
秦可卿;詹光;1.0
同喜;彩云;1.0
戚建辉;牛清;1.0
彩屏;贾蓉;1.0
彩屏;贾荇;1.0
丰儿;紫鹃;1.0
詹光;贾赦;1.0
李纹;贾菖;1.0
马尚;马魁;1.0
贾源;贾珍;1.0
贾琼;贾赦;1.0
贾芬;贾蔷;1.0
贾惜春;雪雁;1.0
李纹;贾蓉之妻;1.0
莺儿;顽石;1.0
平儿;良儿;1.0
妙玉;贾巧姐;1.0
司棋;待书;1.0
贾㻞;贾惜春;1.0
贾代儒;贾芸;1.0
贾代儒;贾芹;1.0
春燕;赵姨娘;1.0
贾代儒;贾芳;1.0
同喜;周瑞;1.0
司棋;素云;1.0
贾代儒;贾芬;1.0
昭容;薛宝钗;1.0
薛宝琴;贾芷;1.0
王济仁;贾芸;1.0
小霞;贾政;1.0
贾芸;锄药;1.0
王熙凤;胡老爷;1.0
贾代儒;贾芝;1.0
林之孝家的;贾菌;1.0
李绮;贾菱;1.0
彩屏;贾迎春;1.0
贾珖;贾蓉;1.0
玻璃;秋纹;1.0
周瑞家的;春纤;1.0
佳蕙;周姨娘;1.0
双寿;双瑞;1.0
水溶;邢夫人;1.0
林之孝家的;贾菖;1.0
俞禄;平儿;1.0
芳官;贾惜春;1.0
贾菖;贾藻;1.0
贾代儒;贾琼;1.0
薛姨妈;顽石;1.0
万儿;林黛玉;1.0
晴雯;琥珀;1.0
贾代儒;贾琛;1.0
柳彪;陈瑞文;1.0
智能;胡老爷;1.0
玻璃;贾蓉之妻;1.0
智能;贾蓉;1.0
伴鹤;引泉;1.0
刘姥姥;玉钏;1.0
同喜;香菱;1.0
琥珀;贾菱;1.0
小鹊;袭人;1.0
晴雯;雪雁;1.0
方椿;王熙凤;1.0
丰儿;贾赦;1.0
贾珍;贾蓁;1.0
佩凤;文花;1.0
薛蝌;邢忠;1.0
春纤;贾宝玉;1.0
薛宝钗;豆官;1.0
薛蟠;金钏;1.0
林之孝;王信;1.0
贾敬;贾芹;1.0
贾琼;贾菖;1.0
坠儿;贾迎春;1.0
玉官;贾蔷;1.0
贾菌;贾蓉之妻;1.0
祝妈;袭人;1.0
小螺;鸳鸯;1.0
贾㻞;贾探春;1.0
彩云;珍珠;1.0
尤氏;贾芷;1.0
秦钟;胡老爷;1.0
贾珖;贾璘;1.0
入画;邢岫烟;1.0
墨雨;贾兰;1.0
王夫人;翠云;1.0
贾琛;贾藻;1.0
芳官;贾兰;1.0
贾琼;贾菌;1.0
贾珍;赖大的母亲;1.0
周瑞家的;翠墨;1.0
贾琼;贾菱;1.0
万儿;茗烟;1.0
平儿;绣鸾;1.0
李纨;臻儿;1.0
玉钏;贾琏;1.0
李嬷嬷;王嬷嬷;1.0
祝妈;雪雁;1.0
小鹊;晴雯;1.0
贾政;贾藻;1.0
素云;贾巧姐;1.0
入画;绣鸾;1.0
住儿;柳家的;1.0
谢鲸;陈瑞文;1.0
林之孝家的;贾菱;1.0
贾珩;贾蔷;1.0
祝妈;茗烟;1.0
智通;邢夫人;1.0
茗烟;鲍二家的;1.0
茗烟;赵亦华;1.0
周姨娘;彩云;1.0
冯紫英;柳彪;1.0
贾芬;贾赦;1.0
彩云;彩屏;1.0
牛清;石光珠;1.0
贾蓉;银蝶;1.0
绣鸾;贾政;1.0
周瑞家的;紫鹃;1.0
小螺;翠墨;1.0
贾㻞;贾蔷;1.0
四儿;妙玉;1.0
贾探春;贾琼;1.0
平儿;锄药;1.0
俞禄;李纨;1.0
贾敦;贾琛;1.0
詹光;贾琏;1.0
秦可卿;赖大;1.0
侯孝康;牛继宗;1.0
翠墨;邢夫人;1.0
金彩;麝月;1.0
彩屏;雪雁;1.0
贾敦;贾琼;1.0
莺儿;邢岫烟;1.0
扫花;贾芸;1.0
绣鸾;贾迎春;1.0
兴儿;贾迎春;1.0
林之孝家的;贾赦;1.0
贾琮;贾萍;1.0
贾敦;贾琮;1.0
云儿;妙玉;1.0
冷子兴;贾珠;1.0
秋纹;邢夫人;1.0
贾珩;贾芝;1.0
水溶;秋纹;1.0
蒋子宁;马魁;1.0
贾芹;贾荇;1.0
墨雨;袭人;1.0
山子野;林之孝;1.0
李绮;贾环;1.0
玻璃;痴梦仙姑;1.0
秦业;贾敬;1.0
贾珩;贾芳;1.0
晴雯;篆儿;1.0
史太君;引泉;1.0
贾珩;贾芹;1.0
贾珩;贾芸;1.0
单聘仁;卜固修;1.0
雪雁;鹦鹉;1.0
平儿;贾萍;1.0
贾㻞;贾璘;1.0
冯唐;贾宝玉;1.0
同贵;周瑞;1.0
贾代化;贾赦;1.0
薛宝钗;贾菱;1.0
春纤;臻儿;1.0
王子腾;赖大;1.0
史湘云;贾芸;1.0
丰儿;薛蟠;1.0
王夫人;花自芳;1.0
昭容;绣凤;1.0
云光;贾琏;1.0
丰儿;春纤;1.0
贾芹;贾蓁;1.0
彩屏;鹦鹉;1.0
王夫人;贾代儒;1.0
薛蝌;袭人;1.0
贾芳;贾赦;1.0
四儿;薛蟠;1.0
夏金桂;贾政;1.0
柳芳;谢鲸;1.0
单大良;王夫人;1.0
牛继宗;马尚;1.0
秦业;赵嬷嬷;1.0
薛宝钗;贾菌;1.0
春纤;鹦鹉;1.0
素云;贾赦;1.0
尤三姐;李纨;1.0
贾敦;贾蓁;1.0
林黛玉;绛珠仙子;1.0
贾琛;贾蘅;1.0
周瑞家的;王子腾;1.0
薛宝钗;龄官;1.0
卜世仁;史太君;1.0
张道士;王一贴;1.0
侯孝康;陈翼;1.0
薛宝钗;贾琼;1.0
张道士;贾元春;1.0
琥珀;贾政;1.0
小红;彩云;1.0
周太监;王熙凤;1.0
文杏;春纤;1.0
四儿;贾探春;1.0
王夫人;豆官;1.0
林黛玉;豆官;1.0
水溶;玉钏;1.0
贾探春;贾菖;1.0
司棋;同贵;1.0
秋纹;金钏;1.0
文杏;琥珀;1.0
贾赦;赖大的母亲;1.0
史湘云;蒋玉菡;1.0
冯紫英;戚建辉;1.0
李守中;李绮;1.0
牛继宗;陈瑞文;1.0
尤氏;彩屏;1.0
贾源;贾蓉;1.0
贾菖;邢岫烟;1.0
贾敕;贾芝;1.0
李纹;琥珀;1.0
周姨娘;香菱;1.0
陈翼;马魁;1.0
贾敬;贾琮;1.0
贾敕;贾芬;1.0
彩霞;绣鸾;1.0
抱琴;邢夫人;1.0
贾敕;贾芳;1.0
贾敕;贾芸;1.0
贾敬;贾琼;1.0
李绮;贾珠;1.0
彩云;翡翠;1.0
冯唐;薛蟠;1.0
四姐;贾探春;1.0
俞禄;兴儿;1.0
夏奶奶;香菱;1.0
四姐;薛姨妈;1.0
贾代儒;贾琮;1.0
丰儿;臻儿;1.0
彩缤;贾元春;1.0
卫若兰;史鼎;1.0
秦业;贾蔷;1.0
玉钏;贾巧姐;1.0
卫若兰;马尚;1.0
同贵;鸳鸯;1.0
娄氏;贾芹;1.0
张妈;王善保家的;1.0
田妈;莺儿;1.0
度恨菩提;玻璃;1.0
李嬷嬷;莺儿;1.0
林黛玉;贾敬;1.0
拐子;林黛玉;1.0
王熙凤;蕊官;1.0
柳家的;王夫人;1.0
紫鹃;赵姨娘;1.0
贾代儒;贾菖;1.0
四姐;贾琼;1.0
喜儿;贾珍;1.0
度恨菩提;痴梦仙姑;1.0
贾效;贾敕;1.0
文花;贾珍;1.0
同喜;紫鹃;1.0
薛宝钗;赖尚荣;1.0
卫若兰;石光珠;1.0
绛珠仙子;顽石;1.0
拐子;芳官;1.0
贾芸;贾蘅;1.0
贾芝;贾菌;1.0
蕊官;薛姨妈;1.0
秋纹;贾探春;1.0
秦可卿;麝月;1.0
珍珠;贾探春;1.0
翡翠;鸳鸯;1.0
尤氏;王济仁;1.0
祝妈;贾探春;1.0
贾效;贾敦;1.0
周瑞家的;贾巧姐;1.0
贾菌;贾蘅;1.0
琥珀;翠缕;1.0
贾敕;贾菱;1.0
喜儿;秋纹;1.0
石光珠;陈翼;1.0
吴天佑;贾珍;1.0
周瑞;水溶;1.0
山子野;顽石;1.0
贾蔷;金钏;1.0
王夫人;贾萍;1.0
贾璘;贾蓁;1.0
王熙凤;贾代化;1.0
同喜;李纨;1.0
尤二姐;袭人;1.0
善姐;李纨;1.0
吴新登;钱华;1.0
贾代化;贾菌;1.0
扫花;锄药;1.0
卫若兰;谢鲸;1.0
喜儿;金钏;1.0
王济仁;芳官;1.0
来喜家的;王夫人;1.0
牛清;牛继宗;1.0
入画;同喜;1.0
李绮;贾珍;1.0
冷子兴;王夫人;1.0
李纨;贾珩;1.0
小鸠儿;晴雯;1.0
彩霞;翡翠;1.0
贾菱;贾迎春;1.0
拐子;蕊官;1.0
贾琮;贾菌;1.0
彩屏;鸳鸯;1.0
李绮;贾芸;1.0
李纨;贾珖;1.0
王仁;薛蝌;1.0
史太君;赵嬷嬷;1.0
贾元春;贾芹;1.0
尤氏;邢忠;1.0
吴新登;秦可卿;1.0
王熙凤;贾芷;1.0
杏奴;薛蟠;1.0
娄氏;林之孝家的;1.0
李绮;梅翰林;1.0
贾效;贾蘅;1.0
贾蓉;赵嬷嬷;1.0
贾琮;贾迎春;1.0
尤老娘;贾宝玉;1.0
史鼎;贾政;1.0
贾琏;贾璜;1.0
小红;彩屏;1.0
贾芝;贾菱;1.0
拐子;贾探春;1.0
晴雯;良儿;1.0
丰儿;贾萍;1.0
吴天佑;赵嬷嬷;1.0
贾珖;贾赦;1.0
妙玉;平儿;1.0
戴良;贾宝玉;1.0
薛宝钗;鹦鹉;1.0
林黛玉;贾菱;1.0
周瑞家的;茜雪;1.0
绣凤;赵姨娘;1.0
林黛玉;贾源;1.0
绣凤;贾元春;1.0
来旺;鲍二家的;1.0
吴新登;贾政;1.0
小红;素云;1.0
李绮;鸳鸯;1.0
玉钏;赖大;1.0
贾芬;贾藻;1.0
方椿;贾芸;1.0
丰儿;香菱;1.0
女先儿;贾惜春;1.0
贾兰;贾芝;1.0
史鼎;邢夫人;1.0
林黛玉;贾菖;1.0
贾代儒;贾璘;1.0
司棋;文官;1.0
云儿;薛宝琴;1.0
林之孝家的;贾兰;1.0
贾兰;贾芬;1.0
贾兰;贾芳;1.0
水溶;贾琏;1.0
贾兰;贾芸;1.0
贾兰;贾芹;1.0
史湘云;绣鸾;1.0
林黛玉;贾菌;1.0
贾代善;贾宝玉;1.0
净虚;胡老爷;1.0
秦可卿;贾迎春;1.0
卫若兰;牛清;1.0
智能;李纨;1.0
周姨娘;紫鹃;1.0
丰儿;贾蓉;1.0
玉官;贾元春;1.0
贾㻞;贾珩;1.0
彩屏;紫鹃;1.0
琥珀;贾巧姐;1.0
贾荇;邢夫人;1.0
贾蔷;顽石;1.0
贾㻞;贾珖;1.0
张华;鸳鸯;1.0
秦钟;贾璘;1.0
薛蟠;贾萍;1.0
史湘云;李嬷嬷;1.0
秦钟;贾璜;1.0
贾代化;贾敷;1.0
贾蓉之妻;贾赦;1.0
绣鸾;袭人;1.0
贾惜春;鹦鹉;1.0
春纤;贾巧姐;1.0
单聘仁;薛宝钗;1.0
贾敦;贾珩;1.0
戚建辉;牛继宗;1.0
贾芸;贾迎春;1.0
张妈;贾惜春;1.0
胡斯来;詹光;1.0
胡氏;贾宝玉;1.0
银蝶;鸳鸯;1.0
贾敦;贾萍;1.0
余信家的;智能;1.0
赵姨娘;雪雁;1.0
兴儿;茗烟;1.0
同喜;鸳鸯;1.0
林之孝;香菱;1.0
周瑞;贾巧姐;1.0
周瑞;贾雨村;1.0
四姐;玻璃;1.0
玻璃;贾源;1.0
住儿;贾元春;1.0
周瑞;琥珀;1.0
李纹;贾蓉;1.0
史太君;尤老娘;1.0
贾㻞;贾菖;1.0
戴良;秦可卿;1.0
贾㻞;贾菌;1.0
