林黛玉;贾宝玉;784.0
平儿;翠云;1.0
贾敕;贾菌;1.0
茗烟;隆儿;1.0
琥珀;贾菖;1.0
薛蝌;麝月;1.0
同喜;贾探春;1.0
贾菱;贾藻;1.0
史太君;茗玉;1.0
贾效;贾珍;1.0
水溶;绮霰;1.0
贾菱;贾蓉之妻;1.0
善姐;贾元春;1.0
贾政;贾璘;1.0
尤氏;秋桐;1.0
司棋;贾巧姐;1.0
贾蔷;邢岫烟;1.0
贾效;贾珩;1.0
贾代化;贾蔷;1.0
贾元春;贾蓉之妻;1.0
吴贵妃;林黛玉;1.0
妙玉;紫鹃;1.0
王熙凤;贾荇;1.0
程日兴;赖大;1.0
尤氏;文花;1.0
坠儿;柳五儿;1.0
彩屏;薛宝钗;1.0
度恨菩提;引愁金女;1.0
史太君;翠云;1.0
彩霞;赖大;1.0
贾珩;贾赦;1.0
贾芳;贾菱;1.0
史太君;喜儿;1.0
李纹;梅翰林;1.0
贾琮;贾璜;1.0
贾迎春;赖大;1.0
袭人;赖大的母亲;1.0
渺渺真人;茫茫大士;1.0
妙玉;金钏;1.0
林黛玉;祝妈;1.0
卜世仁;周瑞;1.0
司棋;坠儿;1.0
来旺;珍珠;1.0
平儿;贾蓉之妻;1.0
贾芳;贾菌;1.0
王君效;贾琏;1.0
林黛玉;篆儿;1.0
林黛玉;臻儿;1.0
兴儿;邢夫人;1.0
史鼎;柳彪;1.0
王仁;王夫人;1.0
水溶;薛姨妈;1.0
佩凤;嫣红;1.0
山子野;詹光;1.0
佩凤;来旺;1.0
喜鸾;贾赦;1.0
李贵;麝月;1.0
莺儿;鹦鹉;1.0
甄士隐;甄宝玉;1.0
贾蔷;鸳鸯;1.0
林黛玉;甄士隐;1.0
尤氏;贾萍;1.0
林黛玉;鲍二家的;1.0
薛宝琴;贾芸;1.0
柳芳;马魁;1.0
同贵;香菱;1.0
贾珍;贾蘅;1.0
彩屏;春纤;1.0
贾㻞;贾敦;1.0
周瑞;小红;1.0
佳蕙;薛宝钗;1.0
林如海;王熙凤;1.0
丰儿;琥珀;1.0
入画;金钏;1.0
引泉;锄药;1.0
贾㻞;贾敕;1.0
张道士;薛宝琴;1.0
李绮;玉钏;1.0
茄官;贾宝玉;1.0
贾蓁;贾藻;1.0
柳芳;陈瑞文;1.0
贾宝玉;贾敦;1.0
贾㻞;贾效;1.0
吴贵妃;贾珍;1.0
贾代儒;贾萍;1.0
篆儿;贾元春;1.0
史湘云;贾敷;1.0
喜鸾;贾惜春;1.0
吴天佑;秦业;1.0
司棋;同喜;1.0
珍珠;薛姨妈;1.0
张妈;贾珍;1.0
柳彪;马魁;1.0
史鼎;马尚;1.0
王熙凤;青儿;1.0
茗烟;莺儿;1.0
篆儿;贾环;1.0
史湘云;智能;1.0
莲花儿;薛宝钗;1.0
吴新登;赵国基;1.0
贾宝玉;鲍太医;1.0
待书;邢夫人;1.0
板儿;青儿;1.0
吴新登;周瑞;1.0
同喜;贾宝玉;1.0
宋嬷嬷;篆儿;1.0
芳官;贾赦;1.0
贾敬;贾璘;1.0
贾芬;贾蘅;1.0
丰儿;小红;1.0
玻璃;贾探春;1.0
入画;小螺;1.0
贾芝;贾芳;1.0
伴鹤;赵亦华;1.0
李绮;贾芹;1.0
贾敕;贾珩;1.0
茗烟;赖大;1.0
王熙凤;贾珩;1.0
彩霞;赖大的母亲;1.0
茄官;贾探春;1.0
贾琮;贾琼;1.0
尤氏;贾瑞;1.0
珍珠;臻儿;1.0
贾敕;贾蔷;1.0
万儿;贾宝玉;1.0
王熙凤;贾珖;1.0
贾敕;贾珖;1.0
贾芝;贾芹;1.0
王夫人;绣鸾;1.0
贾敕;贾珍;1.0
玉钏;雪雁;1.0
周瑞家的;尤二姐;1.0
薛蝌;贾政;1.0
贾芳;贾萍;1.0
尤二姐;茗烟;1.0
玉钏;翠墨;1.0
单聘仁;胡斯来;1.0
待书;晴雯;1.0
娄氏;贾兰;1.0
来旺;王子腾;1.0
柳彪;裘良;1.0
蕊官;邢夫人;1.0
贾珖;贾蘅;1.0
贾敷;贾琏;1.0
尤二姐;隆儿;1.0
丰儿;金钏;1.0
林之孝;贾环;1.0
张若锦;赖大;1.0
司棋;贾赦;1.0
来喜家的;来旺;1.0
柳彪;谢鲸;1.0
贾宝玉;贾敕;1.0
贾芬;贾芸;1.0
贾芬;贾芹;1.0
李纨;贾琮;1.0
坠儿;莺儿;1.0
贾芬;贾芳;1.0
四姐;林黛玉;1.0
李贵;邢夫人;1.0
张道士;茗烟;1.0
贾菱;贾蓁;1.0
方椿;贾宝玉;1.0
莺儿;贾雨村;1.0
蒋子宁;陈翼;1.0
文官;贾元春;1.0
娄氏;贾琏;1.0
贾效;贾藻;1.0
秦钟;锄药;1.0
刘姥姥;金彩;1.0
冯紫英;王夫人;1.0
庆儿;王子腾;1.0
紫鹃;臻儿;1.0
叶妈;茗烟;1.0
王夫人;金哥;1.0
女先儿;娄氏;1.0
裘良;马尚;1.0
贾敕;贾蘅;1.0
芳官;莲花儿;1.0
王熙凤;贾源;1.0
尤氏;贾蓁;1.0
贾㻞;贾政;1.0
史鼎;马魁;1.0
抱琴;智能;1.0
彩屏;贾芷;1.0
小螺;王熙凤;1.0
玉钏;玻璃;1.0
文杏;金钏;1.0
贾政;贾敕;1.0
春纤;香菱;1.0
石光珠;蒋子宁;1.0
王子腾;秦钟;1.0
小红;王子腾;1.0
田妈;祝妈;1.0
司棋;臻儿;1.0
贾蔷;贾藻;1.0
尤老娘;王夫人;1.0
净虚;王夫人;1.0
晴雯;贾兰;1.0
墨雨;平儿;1.0
抱琴;王熙凤;1.0
玻璃;邢夫人;1.0
伴鹤;绮霰;1.0
待书;林之孝;1.0
翠墨;贾兰;1.0
贾芸;贾蓉之妻;1.0
彩缤;绣凤;1.0
佳蕙;王熙凤;1.0
张道士;王子腾;1.0
云儿;王熙凤;1.0
净虚;智善;1.0
周瑞;文杏;1.0
王信;王子腾;1.0
晴雯;贾环;1.0
茄官;藕官;1.0
王善保家的;秋纹;1.0
冷子兴;周瑞;1.0
平儿;智能;1.0
艾官;豆官;1.0
尤氏;秦业;1.0
同贵;珍珠;1.0
王夫人;翡翠;1.0
贾代儒;贾兰;1.0
扫花;贾宝玉;1.0
小红;文杏;1.0
史湘云;板儿;1.0
焦大;秦可卿;1.0
娄氏;贾芸;1.0
同喜;同贵;1.0
傅秋芳;晴雯;1.0
贾兰;贾璘;1.0
贾兰;邢岫烟;1.0
王熙凤;贾萍;1.0
侯孝康;陈瑞文;1.0
贾兰;赵姨娘;1.0
智能;鹦鹉;1.0
柳家的;贾赦;1.0
瑞珠;贾珍;1.0
王君效;贾宝玉;1.0
王济仁;胡君荣;1.0
李纨;王子腾;1.0
牛清;马魁;1.0
平儿;蕊官;1.0
同贵;薛姨妈;1.0
尤氏;胡君荣;1.0
贾迎春;鹦鹉;1.0
喜鸾;薛姨妈;1.0
倪二;冯紫英;1.0
贾琏;邢德全;1.0
林黛玉;贾萍;1.0
林如海;贾珠;1.0
入画;薛姨妈;1.0
王子腾;贾珍;1.0
贾代儒;贾敕;1.0
薛姨妈;鹦鹉;1.0
尤三姐;贾环;1.0
臻儿;鸳鸯;1.0
王夫人;金彩;1.0
彩云;秋纹;1.0
贾琼;贾芬;1.0
艾官;芳官;1.0
牛继宗;陈翼;1.0
同喜;贾迎春;1.0
贾敷;贾蔷;1.0
贾琼;贾芳;1.0
篆儿;贾琏;1.0
周瑞;臻儿;1.0
小螺;贾兰;1.0
墨雨;贾瑞;1.0
周姨娘;晴雯;1.0
尤二姐;王信;1.0
紫鹃;贾兰;1.0
春纤;翠墨;1.0
佩凤;银蝶;1.0
绣鸾;薛宝琴;1.0
智善;秦业;1.0
四儿;尤氏;1.0
贾琼;贾芝;1.0
坠儿;秋纹;1.0
李纨;贾瑞;1.0
史湘云;王善保家的;1.0
贾元春;贾敬;1.0
彩霞;贾珠;1.0
焦大;赖二;1.0
吴新登;邢夫人;1.0
入画;绮霰;1.0
詹光;贾蓉;1.0
文官;贾菱;1.0
贾芳;贾蔷;1.0
吴新登;薛宝钗;1.0
伴鹤;周瑞;1.0
史太君;贾㻞;1.0
玻璃;翡翠;1.0
茗烟;钱启;1.0
双寿;贾宝玉;1.0
侯孝康;牛清;1.0
文官;茄官;1.0
俞禄;张华;1.0
胡老爷;贾宝玉;1.0
秦钟;贾琼;1.0
周姨娘;贾琏;1.0
玻璃;贾芸;1.0
玻璃;贾芹;1.0
金钏;鹦鹉;1.0
赖大;锄药;1.0
蒋子宁;裘良;1.0
赖二;赖大;1.0
小红;翠墨;1.0
王善保家的;芳官;1.0
王济仁;薛姨妈;1.0
来喜家的;林黛玉;1.0
绣鸾;贾兰;1.0
王熙凤;茜雪;1.0
尤氏;玉钏;1.0
平儿;雪雁;1.0
吴新登;贾琏;1.0
李纨;田妈;1.0
贾珩;贾璘;1.0
兴儿;张华;1.0
坠儿;李纹;1.0
同喜;小红;1.0
王君效;贾珍;1.0
文官;贾巧姐;1.0
莲花儿;贾宝玉;1.0
小红;雪雁;1.0
王济仁;王熙凤;1.0
周瑞;翠墨;1.0
刘姥姥;青儿;1.0
待书;素云;1.0
薛姨妈;贾萍;1.0
庆儿;贾珍;1.0
石光珠;陈瑞文;1.0
春纤;金钏;1.0
彩屏;贾芹;1.0
卫若兰;柳芳;1.0
贾琮;贾蓁;1.0
王夫人;赵国基;1.0
宋嬷嬷;紫鹃;1.0
林之孝;秦可卿;1.0
贾菱;贾蘅;1.0
李纨;莲花儿;1.0
李守中;贾兰;1.0
贾琼;贾蓉;1.0
宝珠;麝月;1.0
彩云;麝月;1.0
文官;贾珍;1.0
史太君;同贵;1.0
绣凤;贾探春;1.0
莺儿;贾琮;1.0
李绮;玻璃;1.0
兴儿;喜儿;1.0
周姨娘;彩霞;1.0
平儿;彩屏;1.0
彩云;林之孝家的;1.0
贾敦;贾芝;1.0
来旺;翠云;1.0
史湘云;珍珠;1.0
春纤;薛姨妈;1.0
春燕;薛姨妈;1.0
贾蓉;邢岫烟;1.0
秦业;贾政;1.0
贾璘;贾菱;1.0
贾敦;贾芬;1.0
水溶;麝月;1.0
贾㻞;贾蘅;1.0
贾元春;贾珠;1.0
史湘云;宋嬷嬷;1.0
张材家的;赖大的母亲;1.0
单大娘;贾探春;1.0
柳家的;王善保家的;1.0
贾敦;贾芹;1.0
贾敦;贾芸;1.0
夏守忠;贾赦;1.0
彩云;素云;1.0
贾敦;贾芳;1.0
李纹;金钏;1.0
乌进孝;鸳鸯;1.0
珍珠;贾琏;1.0
宝珠;智能;1.0
蒋子宁;谢鲸;1.0
同喜;尤二姐;1.0
贾迎春;麝月;1.0
王夫人;葵官;1.0
待书;林黛玉;1.0
水溶;蒋玉菡;1.0
侯孝康;谢鲸;1.0
拐子;邢夫人;1.0
天文生;贾宝玉;1.0
柳芳;蒋子宁;1.0
孙绍祖;林黛玉;1.0
茗烟;薛宝钗;1.0
贾蓁;贾赦;1.0
程日兴;薛宝钗;1.0
春纤;鸳鸯;1.0
薛宝琴;贾蔷;1.0
叶妈;田妈;1.0
贾敕;贾藻;1.0
史太君;隆儿;1.0
娄氏;薛宝琴;1.0
薛宝钗;贾敬;1.0
贾宝玉;贾蘅;1.0
贾惜春;贾琼;1.0
卫若兰;牛继宗;1.0
夏奶奶;袭人;1.0
佩凤;史湘云;1.0
秦钟;贾环;1.0
小霞;来旺;1.0
周姨娘;琥珀;1.0
孙绍祖;香菱;1.0
林之孝;程日兴;1.0
邢德全;银蝶;1.0
小鸠儿;春燕;1.0
春纤;素云;1.0
贾宝玉;隆儿;1.0
王子腾;贾元春;1.0
女先儿;翠墨;1.0
引愁金女;贾宝玉;1.0
丰儿;翠墨;1.0
冯紫英;裘良;1.0
李纹;鸳鸯;1.0
史太君;豆官;1.0
单聘仁;薛蟠;1.0
宋嬷嬷;贾元春;1.0
晴雯;翠墨;1.0
柳湘莲;薛蝌;1.0
平儿;祝妈;1.0
刘氏;贾政;1.0
炒豆儿;贾探春;1.0
葵官;袭人;1.0
史太君;文杏;1.0
李纨;祝妈;1.0
王信;贾环;1.0
王嬷嬷;贾宝玉;1.0
拐子;贾迎春;1.0
周瑞;素云;1.0
史湘云;秦可卿;1.0
尤氏;莺儿;1.0
晴雯;贾芸;1.0
喜儿;贾琏;1.0
尤氏;春燕;1.0
入画;抱琴;1.0
柳湘莲;香菱;1.0
林黛玉;赵嬷嬷;1.0
秦业;秦可卿;1.0
蒋子宁;陈瑞文;1.0
周太监;平儿;1.0
艾官;蕊官;1.0
四姐;平儿;1.0
薛宝琴;贾菱;1.0
拐子;藕官;1.0
神瑛侍者;绛珠仙子;1.0
傻大姐;尤氏;1.0
山子野;赖大;1.0
薛宝琴;贾琼;1.0
贾萍;贾蘅;1.0
贾琮;贾蔷;1.0
冯唐;冯紫英;1.0
春燕;薛宝琴;1.0
贾惜春;麝月;1.0
绣鸾;贾巧姐;1.0
孙绍祖;薛蟠;1.0
茜雪;贾芸;1.0
贾璘;贾菌;1.0
玻璃;贾琮;1.0
贾雨村;金哥;1.0
宝珠;莺儿;1.0
宋嬷嬷;王济仁;1.0
贾代善;贾兰;1.0
彩屏;林黛玉;1.0
珍珠;琥珀;1.0
秦钟;贾代儒;1.0
同贵;雪雁;1.0
金钏;雪雁;1.0
贾芹;贾蓉之妻;1.0
玻璃;贾琏;1.0
贾琛;贾蓁;1.0
贾元春;赖大;1.0
吴新登;贾蔷;1.0
贾兰;贾琛;1.0
王信;琥珀;1.0
佩凤;赖大;1.0
冯紫英;马魁;1.0
琥珀;痴梦仙姑;1.0
琥珀;雪雁;1.0
周瑞;抱琴;1.0
王熙凤;邢德全;1.0
贾元春;贾菖;1.0
宝官;鸳鸯;1.0
单聘仁;史太君;1.0
绣鸾;翠缕;1.0
薛宝钗;贾㻞;1.0
玉钏;素云;1.0
智能;薛宝钗;1.0
史太君;贾巧姐;1.0
喜儿;玉钏;1.0
柳五儿;柳湘莲;1.0
贾元春;贾菱;1.0
贾璘;贾蘅;1.0
冯紫英;水溶;1.0
多姑娘;晴雯;1.0
贾代化;顽石;1.0
小螺;赖大;1.0
抱琴;贾元春;1.0
王夫人;良儿;1.0
菂官;蕊官;1.0
秦业;贾琛;1.0
贾效;贾赦;1.0
同喜;臻儿;1.0
史太君;来喜家的;1.0
贾芸;邢岫烟;1.0
张华;李纨;1.0
彩屏;贾菱;1.0
詹光;贾政;1.0
吴新登;戴良;1.0
昭儿;贾琏;1.0
詹光;贾珍;1.0
程日兴;贾珍;1.0
小鸠儿;麝月;1.0
贾代儒;贾珩;1.0
贾效;贾琮;1.0
贾宝玉;金氏;1.0
宝珠;秦钟;1.0
尤氏;贾效;1.0
来旺;贾迎春;1.0
贾琛;贾菱;1.0
单大良;薛姨妈;1.0
贾惜春;贾蓉;1.0
林之孝家的;贾芹;1.0
林之孝家的;贾芸;1.0
小红;茜雪;1.0
贾琛;贾菌;1.0
紫鹃;鹦鹉;1.0
翠墨;臻儿;1.0
贾代儒;贾珖;1.0
贾敬;贾琛;1.0
坠儿;邢夫人;1.0
尤氏;文官;1.0
兴儿;贾赦;1.0
尤氏;贾敦;1.0
贾琛;贾菖;1.0
嫣红;邢夫人;1.0
入画;贾兰;1.0
贾宝玉;贾荇;1.0
同喜;林黛玉;1.0
贾芹;贾藻;1.0
张道士;贾赦;1.0
俞禄;来旺;1.0
贾环;贾芸;1.0
史湘云;贾芹;1.0
茜雪;薛姨妈;1.0
薛宝琴;贾政;1.0
周瑞;贾赦;1.0
住儿;袭人;1.0
贾珩;贾芬;1.0
入画;珍珠;1.0
来旺;邢夫人;1.0
文官;艾官;1.0
贾菖;贾蘅;1.0
贾环;贾芹;1.0
同喜;鹦鹉;1.0
史太君;邢忠;1.0
春纤;雪雁;1.0
痴梦仙姑;贾宝玉;1.0
王子腾;薛宝琴;1.0
贾芝;贾菖;1.0
封氏;霍启;1.0
贾芸;贾蓁;1.0
李纨;胡氏;1.0
夏婆子;贾宝玉;1.0
夏婆子;贾环;1.0
丰儿;珍珠;1.0
林黛玉;葵官;1.0
贾敦;贾藻;1.0
林之孝;贾菱;1.0
珍珠;素云;1.0
司棋;文杏;1.0
伴鹤;张若锦;1.0
入画;同贵;1.0
周瑞;花自芳;1.0
春纤;李纨;1.0
贾源;贾演;1.0
同贵;文杏;1.0
史湘云;史鼎;1.0
林之孝家的;王子腾;1.0
史湘云;雪雁;1.0
丰儿;彩屏;1.0
林之孝;贾雨村;1.0
篆儿;薛宝琴;1.0
王夫人;臻儿;1.0
贾琮;贾蓉之妻;1.0
贾珍;贾珠;1.0
贾代儒;贾菱;1.0
贾珠;鸳鸯;1.0
贾琮;贾璘;1.0
贾代儒;贾菌;1.0
夏金桂;贾赦;1.0
秦可卿;贾敬;1.0
司棋;小螺;1.0
秦可卿;钱华;1.0
贾琏;贾芷;1.0
李贵;锄药;1.0
张材家的;赖大;1.0
冯紫英;史太君;1.0
贾敏;贾雨村;1.0
史太君;锄药;1.0
柳五儿;王善保家的;1.0
史鼎;蒋子宁;1.0
冯紫英;贾政;1.0
尤二姐;薛宝钗;1.0
贾珩;贾琼;1.0
彩屏;贾惜春;1.0
贾芳;贾芹;1.0
贾芳;贾芸;1.0
袭人;贾琮;1.0
小螺;藕官;1.0
彩霞;麝月;1.0
渺渺真人;空空道人;1.0
贾珩;贾琮;1.0
贾珩;贾琛;1.0
贾芷;邢夫人;1.0
李纹;玉钏;1.0
单聘仁;贾蔷;1.0
李绮;金钏;1.0
尤氏;茄官;1.0
茗烟;贾芸;1.0
李贵;贾珍;1.0
住儿;晴雯;1.0
住儿;邢夫人;1.0
贾赦;麝月;1.0
李纹;贾蔷;1.0
琥珀;贾芸;1.0
女先儿;鸳鸯;1.0
春纤;薛宝钗;1.0
王济仁;薛宝钗;1.0
卫若兰;马魁;1.0
小红;篆儿;1.0
拐子;贾政;1.0
伴鹤;钱启;1.0
入画;翠缕;1.0
小螺;贾环;1.0
文杏;珍珠;1.0
板儿;琥珀;1.0
女先儿;邢岫烟;1.0
林如海;贾探春;1.0
女先儿;香菱;1.0
尤氏;贾荇;1.0
贾环;赖大;1.0
贾演;贾蓉;1.0
贾璘;贾菖;1.0
晴雯;薛蝌;1.0
林之孝家的;鸳鸯;1.0
卫若兰;戚建辉;1.0
薛宝琴;贾菖;1.0
喜儿;麝月;1.0
秋纹;贾元春;1.0
贾代化;贾珠;1.0
同贵;彩云;1.0
方椿;绮霰;1.0
贾代儒;贾蓉;1.0
贾代化;贾代善;1.0
贾琏;贾荇;1.0
贾代儒;贾蓁;1.0
拐子;王夫人;1.0
小吉祥儿;玉钏;1.0
贾菌;贾藻;1.0
贾璜;贾萍;1.0
文官;蕊官;1.0
贾兰;贾蓉之妻;1.0
抱琴;薛姨妈;1.0
史湘云;林之孝;1.0
昭容;薛姨妈;1.0
林之孝;贾菖;1.0
张妈;潘又安;1.0
小红;贾珍;1.0
同贵;小红;1.0
彩屏;贾巧姐;1.0
篆儿;贾惜春;1.0
贾珩;贾蘅;1.0
文官;藕官;1.0
四姐;邢夫人;1.0
天文生;贾敬;1.0
李纨;茜雪;1.0
柳彪;蒋子宁;1.0
薛宝琴;金彩;1.0
翠墨;薛姨妈;1.0
珍珠;翠缕;1.0
入画;芳官;1.0
丰儿;同贵;1.0
秦钟;贾迎春;1.0
茄官;葵官;1.0
娄氏;邢夫人;1.0
素云;赵姨娘;1.0
兴儿;柳湘莲;1.0
平儿;花自芳;1.0
贾兰;贾蘅;1.0
傻大姐;周瑞家的;1.0
小螺;绣鸾;1.0
晴雯;李贵;1.0
嫣红;王夫人;1.0
胡氏;薛蟠;1.0
王信;王夫人;1.0
绮霰;锄药;1.0
檀云;水溶;1.0
傅试;晴雯;1.0
牛继宗;石光珠;1.0
王熙凤;贾敷;1.0
薛宝琴;金钏;1.0
平儿;贾菌;1.0
梅翰林;薛蝌;1.0
同贵;彩屏;1.0
贾珍;赵姨娘;1.0
绣凤;绣鸾;1.0
秦可卿;薛宝琴;1.0
梅翰林;薛蟠;1.0
李贵;薛蝌;1.0
来喜家的;邢夫人;1.0
王荣;锄药;1.0
史太君;臻儿;1.0
贾芝;贾蓁;1.0
智能;李贵;1.0
檀云;鸳鸯;1.0
春纤;莺儿;1.0
净虚;秦可卿;1.0
贾菖;贾蓉之妻;1.0
王荣;赖大;1.0
梅翰林;紫鹃;1.0
媚人;麝月;1.0
贾芬;贾蓁;1.0
素云;贾惜春;1.0
小霞;贾宝玉;1.0
昭容;王熙凤;1.0
彩云;春纤;1.0
平儿;春纤;1.0
篆儿;贾兰;1.0
琥珀;贾琮;1.0
刘姥姥;贾政;1.0
贾宝玉;贾藻;1.0
詹光;赖大;1.0
柳五儿;玻璃;1.0
贾敬;贾菌;1.0
贾效;贾芹;1.0
贾瑞;邢夫人;1.0
丰儿;贾政;1.0
薛姨妈;贾琼;1.0
贾代儒;贾蘅;1.0
板儿;素云;1.0
周瑞;锄药;1.0
贾效;贾芬;1.0
王善保家的;贾珍;1.0
翠缕;贾惜春;1.0
妙玉;翠缕;1.0
翠缕;邢岫烟;1.0
林黛玉;秦业;1.0
谢鲸;陈翼;1.0
贾效;贾芝;1.0
板儿;贾惜春;1.0
贾环;贾蓉之妻;1.0
林之孝家的;贾珍;1.0
史太君;善姐;1.0
司棋;彩屏;1.0
臻儿;金钏;1.0
贾菱;邢岫烟;1.0
贾兰;贾瑞;1.0
尤三姐;王信;1.0
小吉祥儿;雪雁;1.0
春纤;贾迎春;1.0
贾敕;贾琮;1.0
薛蟠;麝月;1.0
待书;蕊官;1.0
梅翰林;邢岫烟;1.0
贾敦;贾蔷;1.0
坠儿;水溶;1.0
寿儿;鲍二家的;1.0
胡老爷;贾蓉;1.0
彩霞;玻璃;1.0
贾宝玉;赵嬷嬷;1.0
晴雯;贾赦;1.0
牛清;裘良;1.0
女先儿;玉钏;1.0
秋纹;莺儿;1.0
琥珀;贾芹;1.0
同贵;贾宝玉;1.0
贾敕;贾琛;1.0
入画;鸳鸯;1.0
同贵;贾迎春;1.0
周瑞;秦钟;1.0
牛清;蒋子宁;1.0
贾敕;贾蓁;1.0
傻大姐;贾琏;1.0
艾官;薛宝琴;1.0
莺儿;赖尚荣;1.0
智善;胡老爷;1.0
胡老爷;贾珍;1.0
文杏;鸳鸯;1.0
史湘云;四姐;1.0
卫若兰;贾宝玉;1.0
贾珖;贾芬;1.0
贾代儒;贾政;1.0
秦业;贾代儒;1.0
平儿;文杏;1.0
贾珖;贾芹;1.0
丰儿;王子腾;1.0
贾珖;贾芳;1.0
四姐;薛宝钗;1.0
乌进孝;史太君;1.0
入画;薛宝琴;1.0
坠儿;贾元春;1.0
单大良;王熙凤;1.0
贾珖;贾芝;1.0
柳彪;马尚;1.0
邢岫烟;金钏;1.0
玻璃;邢岫烟;1.0
吴贵妃;贾政;1.0
周瑞家的;贾雨村;1.0
翡翠;贾赦;1.0
吴新登;山子野;1.0
王熙凤;绣鸾;1.0
王子腾;贾赦;1.0
小螺;蕊官;1.0
周姨娘;邢夫人;1.0
春纤;贾探春;1.0
贾芹;贾蔷;1.0
文官;贾政;1.0
吴新登;贾蓉;1.0
王嬷嬷;袭人;1.0
单大良;王子腾;1.0
同贵;臻儿;1.0
薛宝钗;贾瑞;1.0
板儿;贾雨村;1.0
晴雯;豆官;1.0
彩缤;邢夫人;1.0
尤三姐;林之孝;1.0
小红;赖大;1.0
引泉;贾赦;1.0
史太君;茄官;1.0
周瑞家的;臻儿;1.0
吴新登;薛姨妈;1.0
待书;贾兰;1.0
文官;贾惜春;1.0
贾代儒;贾蔷;1.0
茜雪;薛蟠;1.0
小螺;贾巧姐;1.0
待书;藕官;1.0
待书;袭人;1.0
尤氏;李纹;1.0
花自芳;贾珍;1.0
贾琛;贾萍;1.0
贾代善;贾蓉;1.0
引泉;贾琏;1.0
薛宝钗;詹光;1.0
翠墨;贾赦;1.0
同贵;金钏;1.0
同贵;王夫人;1.0
小霞;贾环;1.0
翠缕;贾环;1.0
司棋;金钏;1.0
琥珀;赵姨娘;1.0
秦可卿;贾效;1.0
良儿;麝月;1.0
王善保家的;薛蟠;1.0
翠墨;茜雪;1.0
夏奶奶;王熙凤;1.0
小吉祥儿;贾宝玉;1.0
嫣红;翠云;1.0
秦钟;薛姨妈;1.0
王熙凤;翠云;1.0
程日兴;贾政;1.0
彩屏;贾敬;1.0
贾效;贾芸;1.0
秦可卿;贾蘅;1.0
春纤;珍珠;1.0
玻璃;贾菖;1.0
同贵;贾巧姐;1.0
薛姨妈;贾㻞;1.0
秦可卿;贾敕;1.0
喜儿;贾宝玉;1.0
贾芳;贾藻;1.0
待书;贾赦;1.0
贾萍;贾蔷;1.0
文杏;王熙凤;1.0
柳彪;牛继宗;1.0
秦可卿;贾敦;1.0
玻璃;贾菱;1.0
贾芷;贾芹;1.0
王夫人;鲍太医;1.0
贾探春;鹦鹉;1.0
春纤;晴雯;1.0
